"Station Name","CALGARY INTL A"
"Province","ALBERTA"
"Current Station Operator","NAV Canada"
"Latitude","51.12"
"Longitude","-114.01"
"Elevation","1099.10"
"Climate Identifier","3031092"
"WMO Identifier","71877"
"TC Identifier","YYC"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2019-04-01 00:00","2019","04","01","00:00","1.9","","-0.1","","87","","33","","11","","16.1","","89.50","","","","","","NA"
"2019-04-01 01:00","2019","04","01","01:00","1.9","","-0.5","","84","","35","","19","","16.1","","89.52","","","","","","NA"
"2019-04-01 02:00","2019","04","01","02:00","1.2","","-1.6","","82","","34","","22","","16.1","","89.50","","","","","","Mostly Cloudy"
"2019-04-01 03:00","2019","04","01","03:00","0.0","","-2.6","","83","","34","","22","","24.1","","89.52","","","","-6","","NA"
"2019-04-01 04:00","2019","04","01","04:00","1.0","","-2.1","","80","","35","","24","","16.1","","89.51","","","","","","NA"
"2019-04-01 05:00","2019","04","01","05:00","0.7","","-2.4","","80","","34","","19","","24.1","","89.52","","","","","","Mostly Cloudy"
"2019-04-01 06:00","2019","04","01","06:00","0.5","","-2.1","","83","","34","","17","","16.1","","89.55","","","","","","NA"
"2019-04-01 07:00","2019","04","01","07:00","0.8","","-1.7","","83","","35","","15","","32.2","","89.55","","","","","","Snow"
"2019-04-01 08:00","2019","04","01","08:00","1.2","","-1.9","","80","","35","","26","","48.3","","89.57","","","","","","Mostly Cloudy"
"2019-04-01 09:00","2019","04","01","09:00","3.1","","-2.8","","65","","34","","27","","48.3","","89.53","","","","","","NA"
"2019-04-01 10:00","2019","04","01","10:00","4.3","","-3.0","","59","","35","","17","","48.3","","89.51","","","","","","NA"
"2019-04-01 11:00","2019","04","01","11:00","5.4","","-4.6","","49","","30","","13","","48.3","","89.48","","","","","","Mostly Cloudy"
"2019-04-01 12:00","2019","04","01","12:00","5.0","","-5.8","","46","","33","","20","","48.3","","89.43","","","","","","NA"
"2019-04-01 13:00","2019","04","01","13:00","6.2","","-6.1","","41","","34","","22","","48.3","","89.34","","","","","","NA"
"2019-04-01 14:00","2019","04","01","14:00","7.2","","-7.3","","35","","32","","22","","48.3","","89.26","","","","","","Mostly Cloudy"
"2019-04-01 15:00","2019","04","01","15:00","7.6","","-6.5","","36","","32","","17","","48.3","","89.21","","","","","","NA"
"2019-04-01 16:00","2019","04","01","16:00","7.7","","-6.8","","35","","30","","12","","48.3","","89.17","","","","","","NA"
"2019-04-01 17:00","2019","04","01","17:00","7.7","","-6.8","","35","","34","","14","","32.2","","89.15","","","","","","Mostly Cloudy"
"2019-04-01 18:00","2019","04","01","18:00","7.4","","-6.8","","36","","1","","17","","32.2","","89.12","","","","","","NA"
"2019-04-01 19:00","2019","04","01","19:00","6.0","","-6.6","","40","","36","","17","","32.2","","89.13","","","","","","NA"
"2019-04-01 20:00","2019","04","01","20:00","3.6","","-5.8","","51","","36","","9","","16.1","","89.17","","","","","","Mostly Cloudy"
"2019-04-01 21:00","2019","04","01","21:00","3.1","","-5.6","","53","","33","","9","","16.1","","89.19","","","","","","NA"
"2019-04-01 22:00","2019","04","01","22:00","3.8","","-5.4","","51","","24","","6","","16.1","","89.18","","","","","","NA"
"2019-04-01 23:00","2019","04","01","23:00","2.1","","-4.6","","61","","34","","14","","24.1","","89.22","","","","","","Mostly Cloudy"
"2019-04-02 00:00","2019","04","02","00:00","2.3","","-4.8","","60","","32","","5","","24.1","","89.23","","","","","","NA"
"2019-04-02 01:00","2019","04","02","01:00","1.8","","-4.5","","63","","34","","9","","24.1","","89.24","","","","","","NA"
"2019-04-02 02:00","2019","04","02","02:00","1.1","","-4.9","","65","","34","","12","","24.1","","89.23","","","","","","Mostly Cloudy"
"2019-04-02 03:00","2019","04","02","03:00","0.7","","-4.7","","67","","35","","16","","24.1","","89.21","","","","","","NA"
"2019-04-02 04:00","2019","04","02","04:00","-1.1","","-5.6","","72","","1","","17","","24.1","","89.21","","","","-6","","NA"
"2019-04-02 05:00","2019","04","02","05:00","-1.5","","-5.2","","76","","32","","8","","24.1","","89.18","","","","-5","","Mainly Clear"
"2019-04-02 06:00","2019","04","02","06:00","-1.4","","-4.3","","81","","32","","7","","64.4","","89.14","","","","-4","","NA"
"2019-04-02 07:00","2019","04","02","07:00","-1.4","","-4.0","","82","","19","","7","","64.4","","89.12","","","","-4","","NA"
"2019-04-02 08:00","2019","04","02","08:00","1.5","","-3.1","","72","","23","","7","","64.4","","89.10","","","","","","Clear"
"2019-04-02 09:00","2019","04","02","09:00","3.2","","-3.4","","62","","21","","6","","64.4","","89.06","","","","","","NA"
"2019-04-02 10:00","2019","04","02","10:00","4.9","","-4.2","","52","","21","","9","","64.4","","89.01","","","","","","NA"
"2019-04-02 11:00","2019","04","02","11:00","6.4","","-4.9","","44","","34","","4","","64.4","","88.95","","","","","","Mainly Clear"
"2019-04-02 12:00","2019","04","02","12:00","7.2","","-6.6","","37","","9","","7","","64.4","","88.89","","","","","","NA"
"2019-04-02 13:00","2019","04","02","13:00","7.4","","-8.7","","31","","32","","8","","64.4","","88.84","","","","","","NA"
"2019-04-02 14:00","2019","04","02","14:00","8.8","","-7.5","","31","","5","","10","","64.4","","88.79","","","","","","Mostly Cloudy"
"2019-04-02 15:00","2019","04","02","15:00","8.4","","-7.9","","31","","36","","1","","64.4","","88.73","","","","","","NA"
"2019-04-02 16:00","2019","04","02","16:00","9.1","","-8.3","","28","","8","","8","","48.3","","88.65","","","","","","NA"
"2019-04-02 17:00","2019","04","02","17:00","9.4","","-8.0","","28","","11","","18","","48.3","","88.58","","","","","","Mainly Clear"
"2019-04-02 18:00","2019","04","02","18:00","8.6","","-8.1","","30","","11","","21","","64.4","","88.52","","","","","","NA"
"2019-04-02 19:00","2019","04","02","19:00","7.1","","-8.3","","32","","12","","19","","56.3","","88.50","","","","","","NA"
"2019-04-02 20:00","2019","04","02","20:00","3.4","","-4.5","","56","","11","","21","","40.2","","88.52","","","","","","Clear"
"2019-04-02 21:00","2019","04","02","21:00","2.1","","-4.8","","60","","11","","26","","24.1","","88.53","","","","","","NA"
"2019-04-02 22:00","2019","04","02","22:00","1.1","","-5.5","","61","","12","","27","","24.1","","88.50","","","","","","NA"
"2019-04-02 23:00","2019","04","02","23:00","0.1","","-5.8","","64","","12","","29","","24.1","","88.45","","","","","","Clear"
"2019-04-03 00:00","2019","04","03","00:00","-0.2","","-5.9","","65","","13","","27","","24.1","","88.39","","","","-6","","NA"
"2019-04-03 01:00","2019","04","03","01:00","-1.3","","-6.3","","68","","18","","16","","24.1","","88.35","","","","-6","","NA"
"2019-04-03 02:00","2019","04","03","02:00","-2.3","","-6.6","","73","","19","","12","","24.1","","88.31","","","","-7","","Clear"
"2019-04-03 03:00","2019","04","03","03:00","-1.4","","-5.9","","72","","22","","10","","24.1","","88.26","","","","-5","","NA"
"2019-04-03 04:00","2019","04","03","04:00","-1.9","","-6.5","","71","","22","","7","","24.1","","88.21","","","","-5","","NA"
"2019-04-03 05:00","2019","04","03","05:00","-2.1","","-6.5","","72","","22","","8","","24.1","","88.18","","","","-5","","Mainly Clear"
"2019-04-03 06:00","2019","04","03","06:00","-2.6","","-7.1","","71","","21","","10","","64.4","","88.16","","","","-6","","NA"
"2019-04-03 07:00","2019","04","03","07:00","-1.5","","-6.5","","68","","22","","10","","64.4","","88.16","","","","-5","","NA"
"2019-04-03 08:00","2019","04","03","08:00","1.3","","-6.3","","57","","22","","7","","64.4","","88.14","","","","","","Cloudy"
"2019-04-03 09:00","2019","04","03","09:00","3.6","","-5.9","","50","","9","","4","","48.3","","88.12","","","","","","NA"
"2019-04-03 10:00","2019","04","03","10:00","6.0","","-5.9","","42","","36","","3","","48.3","","88.09","","","","","","NA"
"2019-04-03 11:00","2019","04","03","11:00","8.4","","-6.8","","33","","36","","2","","48.3","","88.08","","","","","","Cloudy"
"2019-04-03 12:00","2019","04","03","12:00","8.8","","-6.0","","35","","13","","8","","48.3","","88.04","","","","","","NA"
"2019-04-03 13:00","2019","04","03","13:00","10.8","","-6.8","","28","","13","","13","","48.3","","88.00","","","","","","NA"
"2019-04-03 14:00","2019","04","03","14:00","10.1","","-7.2","","29","","14","","15","","64.4","","87.97","","","","","","Cloudy"
"2019-04-03 15:00","2019","04","03","15:00","11.9","","-8.0","","24","","13","","14","","64.4","","87.93","","","","","","NA"
"2019-04-03 16:00","2019","04","03","16:00","11.7","","-6.6","","27","","17","","19","","64.4","","87.90","","","","","","NA"
"2019-04-03 17:00","2019","04","03","17:00","12.1","","-8.3","","23","","16","","7","","64.4","","87.87","","","","","","Mostly Cloudy"
"2019-04-03 18:00","2019","04","03","18:00","10.4","","-8.0","","27","","18","","15","","64.4","","87.86","","","","","","NA"
"2019-04-03 19:00","2019","04","03","19:00","10.2","","-8.0","","27","","18","","8","","64.4","","87.87","","","","","","NA"
"2019-04-03 20:00","2019","04","03","20:00","9.9","","-8.2","","27","","36","","3","","24.1","","87.91","","","","","","Mostly Cloudy"
"2019-04-03 21:00","2019","04","03","21:00","9.4","","-5.8","","34","","28","","7","","24.1","","87.93","","","","","","NA"
"2019-04-03 22:00","2019","04","03","22:00","9.3","","-5.1","","36","","27","","18","","24.1","","87.94","","","","","","NA"
"2019-04-03 23:00","2019","04","03","23:00","8.2","","-4.9","","39","","27","","15","","24.1","","87.96","","","","","","Mostly Cloudy"
"2019-04-04 00:00","2019","04","04","00:00","7.6","","-4.7","","42","","28","","8","","24.1","","87.99","","","","","","NA"
"2019-04-04 01:00","2019","04","04","01:00","8.2","","-4.4","","41","","28","","11","","24.1","","88.02","","","","","","NA"
"2019-04-04 02:00","2019","04","04","02:00","6.8","","-4.3","","45","","25","","10","","24.1","","88.04","","","","","","Mostly Cloudy"
"2019-04-04 03:00","2019","04","04","03:00","6.5","","-4.1","","47","","23","","10","","24.1","","88.08","","","","","","NA"
"2019-04-04 04:00","2019","04","04","04:00","3.5","","-4.8","","55","","20","","8","","24.1","","88.10","","","","","","NA"
"2019-04-04 05:00","2019","04","04","05:00","6.3","","-4.2","","47","","26","","11","","24.1","","88.12","","","","","","Mostly Cloudy"
"2019-04-04 06:00","2019","04","04","06:00","6.2","","-4.7","","46","","26","","18","","64.4","","88.13","","","","","","NA"
"2019-04-04 07:00","2019","04","04","07:00","7.7","","-4.2","","43","","28","","21","","64.4","","88.21","","","","","","NA"
"2019-04-04 08:00","2019","04","04","08:00","7.2","","-2.9","","49","","35","","9","","64.4","","88.31","","","","","","Mainly Clear"
"2019-04-04 09:00","2019","04","04","09:00","9.5","","-3.0","","41","","1","","17","","64.4","","88.36","","","","","","NA"
"2019-04-04 10:00","2019","04","04","10:00","10.0","","-3.2","","39","","3","","17","","64.4","","88.40","","","","","","NA"
"2019-04-04 11:00","2019","04","04","11:00","11.1","","-3.4","","36","","5","","16","","64.4","","88.42","","","","","","Mainly Clear"
"2019-04-04 12:00","2019","04","04","12:00","11.2","","-2.2","","39","","5","","19","","64.4","","88.42","","","","","","NA"
"2019-04-04 13:00","2019","04","04","13:00","11.6","","-1.7","","39","","4","","18","","64.4","","88.42","","","","","","NA"
"2019-04-04 14:00","2019","04","04","14:00","11.4","","-0.6","","43","","5","","12","","64.4","","88.44","","","","","","Mostly Cloudy"
"2019-04-04 15:00","2019","04","04","15:00","12.0","","-1.2","","40","","3","","17","","64.4","","88.44","","","","","","NA"
"2019-04-04 16:00","2019","04","04","16:00","11.7","","-1.2","","41","","5","","22","","64.4","","88.47","","","","","","NA"
"2019-04-04 17:00","2019","04","04","17:00","9.6","","0.1","","51","","3","","35","","8.1","","88.50","","","","","","Haze"
"2019-04-04 18:00","2019","04","04","18:00","6.7","","-0.2","","61","","3","","34","","9.7","","88.58","","","","","","Haze"
"2019-04-04 19:00","2019","04","04","19:00","4.8","","-0.4","","69","","2","","21","","14.5","","88.64","","","","","","NA"
"2019-04-04 20:00","2019","04","04","20:00","3.4","","-0.9","","73","","2","","16","","16.1","","88.71","","","","","","Mainly Clear"
"2019-04-04 21:00","2019","04","04","21:00","3.0","","-1.3","","73","","3","","14","","16.1","","88.79","","","","","","NA"
"2019-04-04 22:00","2019","04","04","22:00","1.3","","-2.2","","77","","4","","15","","19.3","","88.82","","","","","","NA"
"2019-04-04 23:00","2019","04","04","23:00","1.1","","-2.0","","80","","6","","7","","24.1","","88.82","","","","","","Mostly Cloudy"
"2019-04-05 00:00","2019","04","05","00:00","0.3","","-2.1","","84","","6","","7","","19.3","","88.82","","","","","","NA"
"2019-04-05 01:00","2019","04","05","01:00","0.2","","-1.5","","88","","8","","6","","12.9","","88.81","","","","","","NA"
"2019-04-05 02:00","2019","04","05","02:00","0.4","","-1.2","","89","","14","","7","","9.7","","88.77","","","","","","Fog"
"2019-04-05 03:00","2019","04","05","03:00","0.0","","-1.5","","90","","14","","8","","6.4","","88.73","","","","-3","","Fog"
"2019-04-05 04:00","2019","04","05","04:00","-0.6","","-1.8","","92","","16","","14","","4.8","","88.70","","","","-5","","Fog"
"2019-04-05 05:00","2019","04","05","05:00","-1.5","","-2.5","","93","","15","","15","","0.4","","88.66","","","","-6","","Freezing Fog"
"2019-04-05 06:00","2019","04","05","06:00","-1.8","","-2.5","","95","","18","","13","","0.4","","88.63","","","","-6","","Freezing Fog"
"2019-04-05 07:00","2019","04","05","07:00","-1.6","","-2.2","","95","","17","","13","","2.4","","88.60","","","","-6","","Fog"
"2019-04-05 08:00","2019","04","05","08:00","0.5","","-0.8","","91","","18","","17","","8.1","","88.56","","","","","","Fog"
"2019-04-05 09:00","2019","04","05","09:00","2.9","","-0.6","","78","","14","","15","","11.3","","88.52","","","","","","NA"
"2019-04-05 10:00","2019","04","05","10:00","4.7","","-1.6","","64","","18","","21","","11.3","","88.48","","","","","","NA"
"2019-04-05 11:00","2019","04","05","11:00","5.8","","-0.6","","63","","17","","22","","14.5","","88.45","","","","","","Cloudy"
"2019-04-05 12:00","2019","04","05","12:00","7.0","","-0.6","","58","","16","","28","","24.1","","88.37","","","","","","NA"
"2019-04-05 13:00","2019","04","05","13:00","8.1","","-0.4","","55","","14","","23","","24.1","","88.27","","","","","","NA"
"2019-04-05 14:00","2019","04","05","14:00","9.0","","-1.2","","48","","14","","27","","24.1","","88.18","","","","","","Cloudy"
"2019-04-05 15:00","2019","04","05","15:00","9.9","","-0.8","","47","","15","","21","","24.1","","88.12","","","","","","NA"
"2019-04-05 16:00","2019","04","05","16:00","9.8","","-1.2","","46","","17","","26","","24.1","","88.07","","","","","","NA"
"2019-04-05 17:00","2019","04","05","17:00","9.9","","-0.8","","47","","18","","24","","24.1","","88.01","","","","","","Cloudy"
"2019-04-05 18:00","2019","04","05","18:00","9.3","","-0.7","","49","","17","","25","","24.1","","87.97","","","","","","NA"
"2019-04-05 19:00","2019","04","05","19:00","8.2","","-0.8","","53","","16","","22","","16.1","","87.92","","","","","","NA"
"2019-04-05 20:00","2019","04","05","20:00","7.2","","-0.6","","58","","14","","21","","16.1","","87.89","","","","","","Mainly Clear"
"2019-04-05 21:00","2019","04","05","21:00","5.6","","-0.7","","64","","15","","16","","24.1","","87.86","","","","","","NA"
"2019-04-05 22:00","2019","04","05","22:00","4.7","","-0.5","","69","","13","","14","","24.1","","87.83","","","","","","NA"
"2019-04-05 23:00","2019","04","05","23:00","4.1","","-0.6","","72","","15","","4","","24.1","","87.78","","","","","","Mainly Clear"
"2019-04-06 00:00","2019","04","06","00:00","3.3","","-1.4","","71","","17","","13","","24.1","","87.72","","","","","","NA"
"2019-04-06 01:00","2019","04","06","01:00","3.8","","-0.8","","72","","16","","7","","24.1","","87.67","","","","","","NA"
"2019-04-06 02:00","2019","04","06","02:00","2.6","","-1.1","","77","","25","","8","","24.1","","87.58","","","","","","Mainly Clear"
"2019-04-06 03:00","2019","04","06","03:00","1.3","","-1.6","","81","","19","","13","","24.1","","87.56","","","","","","NA"
"2019-04-06 04:00","2019","04","06","04:00","2.1","","-0.7","","82","","22","","7","","24.1","","87.52","","","","","","NA"
"2019-04-06 05:00","2019","04","06","05:00","3.0","","0.1","","81","","22","","8","","24.1","","87.50","","","","","","Cloudy"
"2019-04-06 06:00","2019","04","06","06:00","2.7","","-0.8","","78","","23","","5","","32.2","","87.42","","","","","","NA"
"2019-04-06 07:00","2019","04","06","07:00","3.0","","-0.4","","78","","23","","9","","64.4","","87.38","","","","","","NA"
"2019-04-06 08:00","2019","04","06","08:00","4.5","","-1.2","","67","","22","","13","","64.4","","87.36","","","","","","Mostly Cloudy"
"2019-04-06 09:00","2019","04","06","09:00","9.3","","-3.5","","40","","28","","37","","64.4","","87.37","","","","","","NA"
"2019-04-06 10:00","2019","04","06","10:00","9.5","","-4.6","","36","","27","","30","","64.4","","87.39","","","","","","NA"
"2019-04-06 11:00","2019","04","06","11:00","10.9","","-7.5","","27","","29","","30","","64.4","","87.44","","","","","","Mostly Cloudy"
"2019-04-06 12:00","2019","04","06","12:00","11.3","","-11.0","","20","","28","","32","","64.4","","87.47","","","","","","NA"
"2019-04-06 13:00","2019","04","06","13:00","12.3","","-11.7","","18","","28","","36","","64.4","","87.49","","","","","","NA"
"2019-04-06 14:00","2019","04","06","14:00","12.8","","-10.7","","18","","29","","34","","64.4","","87.52","","","","","","Mainly Clear"
"2019-04-06 15:00","2019","04","06","15:00","11.8","","-10.9","","19","","27","","26","","64.4","","87.55","","","","","","NA"
"2019-04-06 16:00","2019","04","06","16:00","10.7","","-10.9","","21","","28","","38","","64.4","","87.60","","","","","","NA"
"2019-04-06 17:00","2019","04","06","17:00","9.9","","-8.8","","26","","27","","36","","64.4","","87.66","","","","","","Mostly Cloudy"
"2019-04-06 18:00","2019","04","06","18:00","8.5","","-6.6","","34","","27","","22","","64.4","","87.74","","","","","","NA"
"2019-04-06 19:00","2019","04","06","19:00","8.1","","-6.2","","36","","26","","18","","32.2","","87.80","","","","","","NA"
"2019-04-06 20:00","2019","04","06","20:00","7.6","","-7.0","","35","","28","","15","","16.1","","87.88","","","","","","Mostly Cloudy"
"2019-04-06 21:00","2019","04","06","21:00","7.0","","-7.3","","35","","28","","16","","24.1","","87.92","","","","","","NA"
"2019-04-06 22:00","2019","04","06","22:00","5.1","","-7.2","","41","","28","","9","","24.1","","87.95","","","","","","NA"
"2019-04-06 23:00","2019","04","06","23:00","4.3","","-7.1","","43","","26","","9","","24.1","","87.98","","","","","","Clear"
"2019-04-07 00:00","2019","04","07","00:00","3.9","","-7.3","","44","","23","","9","","24.1","","88.04","","","","","","NA"
"2019-04-07 01:00","2019","04","07","01:00","3.2","","-7.4","","46","","26","","10","","24.1","","88.09","","","","","","NA"
"2019-04-07 02:00","2019","04","07","02:00","3.3","","-7.7","","44","","26","","8","","24.1","","88.12","","","","","","Mainly Clear"
"2019-04-07 03:00","2019","04","07","03:00","4.6","","-8.5","","38","","27","","16","","24.1","","88.07","","","","","","NA"
"2019-04-07 04:00","2019","04","07","04:00","4.8","","-9.6","","35","","23","","12","","24.1","","88.06","","","","","","NA"
"2019-04-07 05:00","2019","04","07","05:00","5.0","","-9.1","","35","","26","","22","","24.1","","88.03","","","","","","Mostly Cloudy"
"2019-04-07 06:00","2019","04","07","06:00","4.2","","-8.9","","38","","24","","13","","64.4","","88.04","","","","","","NA"
"2019-04-07 07:00","2019","04","07","07:00","4.5","","-8.6","","38","","19","","11","","64.4","","88.06","","","","","","NA"
"2019-04-07 08:00","2019","04","07","08:00","5.8","","-9.5","","33","","22","","17","","64.4","","88.07","","","","","","Mostly Cloudy"
"2019-04-07 09:00","2019","04","07","09:00","6.8","","-9.3","","31","","27","","12","","64.4","","88.09","","","","","","NA"
"2019-04-07 10:00","2019","04","07","10:00","7.4","","-9.3","","30","","28","","8","","64.4","","88.04","","","","","","NA"
"2019-04-07 11:00","2019","04","07","11:00","8.7","","-9.2","","27","","28","","10","","64.4","","88.06","","","","","","Mostly Cloudy"
"2019-04-07 12:00","2019","04","07","12:00","9.5","","-9.5","","25","","28","","14","","64.4","","88.05","","","","","","NA"
"2019-04-07 13:00","2019","04","07","13:00","11.6","","-7.8","","25","","33","","7","","64.4","","88.01","","","","","","NA"
"2019-04-07 14:00","2019","04","07","14:00","10.3","","-8.8","","25","","19","","8","","64.4","","87.99","","","","","","Mostly Cloudy"
"2019-04-07 15:00","2019","04","07","15:00","11.5","","-7.6","","25","","20","","11","","48.3","","87.99","","","","","","NA"
"2019-04-07 16:00","2019","04","07","16:00","13.0","","-9.4","","20","","26","","23","","40.2","","87.99","","","","","","NA"
"2019-04-07 17:00","2019","04","07","17:00","11.4","","-6.8","","27","","35","","27","","40.2","","88.09","","","","","","Mainly Clear"
"2019-04-07 18:00","2019","04","07","18:00","11.2","","-6.7","","28","","27","","23","","32.2","","88.17","","","","","","NA"
"2019-04-07 19:00","2019","04","07","19:00","8.3","","-4.7","","39","","30","","7","","11.3","","88.28","","","","","","NA"
"2019-04-07 20:00","2019","04","07","20:00","7.2","","-6.7","","37","","32","","22","","16.1","","88.38","","","","","","Mainly Clear"
"2019-04-07 21:00","2019","04","07","21:00","4.2","","-2.6","","61","","4","","17","","24.1","","88.52","","","","","","NA"
"2019-04-07 22:00","2019","04","07","22:00","4.3","","-2.5","","61","","26","","4","","24.1","","88.59","","","","","","NA"
"2019-04-07 23:00","2019","04","07","23:00","4.0","","-3.5","","58","","25","","4","","24.1","","88.63","","","","","","Mainly Clear"
"2019-04-08 00:00","2019","04","08","00:00","3.3","","-5.6","","52","","36","","2","","24.1","","88.67","","","","","","NA"
"2019-04-08 01:00","2019","04","08","01:00","-0.2","","-7.0","","60","","3","","8","","24.1","","88.73","","","","-3","","NA"
"2019-04-08 02:00","2019","04","08","02:00","0.1","","-7.2","","58","","33","","5","","24.1","","88.75","","","","","","Mainly Clear"
"2019-04-08 03:00","2019","04","08","03:00","5.2","","-7.2","","40","","28","","24","","24.1","","88.80","","","","","","NA"
"2019-04-08 04:00","2019","04","08","04:00","4.8","","-7.7","","40","","28","","23","","24.1","","88.85","","","","","","NA"
"2019-04-08 05:00","2019","04","08","05:00","2.8","","-8.3","","44","","33","","11","","32.2","","88.89","","","","","","Clear"
"2019-04-08 06:00","2019","04","08","06:00","4.0","","-8.8","","39","","30","","17","","64.4","","88.95","","","","","","NA"
"2019-04-08 07:00","2019","04","08","07:00","5.7","","-9.0","","34","","29","","22","","64.4","","88.99","","","","","","NA"
