"Station Name","CALGARY INTL A"
"2019-04-08 08:00","2019","04","08","08:00","7.0","","-8.6","","32","","29","","21","","64.4","","89.02","","","","","","Clear"
"2019-04-08 09:00","2019","04","08","09:00","8.7","","-9.5","","27","","33","","13","","64.4","","89.04","","","","","","NA"
"2019-04-08 10:00","2019","04","08","10:00","9.1","","-9.6","","26","","34","","10","","64.4","","89.05","","","","","","NA"
"2019-04-08 11:00","2019","04","08","11:00","10.5","","-7.3","","28","","5","","8","","64.4","","89.05","","","","","","Mainly Clear"
"2019-04-08 12:00","2019","04","08","12:00","10.1","","-8.0","","27","","12","","5","","64.4","","89.04","","","","","","NA"
"2019-04-08 13:00","2019","04","08","13:00","11.6","","-7.8","","25","","16","","8","","64.4","","88.96","","","","","","NA"
"2019-04-08 14:00","2019","04","08","14:00","11.9","","-9.3","","22","","16","","10","","64.4","","88.90","","","","","","Clear"
"2019-04-08 15:00","2019","04","08","15:00","13.3","","-9.6","","19","","14","","14","","64.4","","88.86","","","","","","NA"
"2019-04-08 16:00","2019","04","08","16:00","13.6","","-9.7","","19","","17","","17","","64.4","","88.81","","","","","","NA"
"2019-04-08 17:00","2019","04","08","17:00","12.6","","-10.1","","20","","14","","16","","56.3","","88.82","","","","","","Mainly Clear"
"2019-04-08 18:00","2019","04","08","18:00","12.1","","-9.4","","21","","13","","17","","64.4","","88.79","","","","","","NA"
"2019-04-08 19:00","2019","04","08","19:00","10.1","","-9.5","","24","","11","","17","","64.4","","88.76","","","","","","NA"
"2019-04-08 20:00","2019","04","08","20:00","8.0","","-9.1","","29","","12","","16","","32.2","","88.76","","","","","","Mainly Clear"
"2019-04-08 21:00","2019","04","08","21:00","7.1","","-9.4","","30","","12","","20","","24.1","","88.76","","","","","","NA"
"2019-04-08 22:00","2019","04","08","22:00","5.9","","-9.2","","33","","13","","18","","24.1","","88.75","","","","","","NA"
"2019-04-08 23:00","2019","04","08","23:00","4.6","","-8.8","","37","","13","","11","","24.1","","88.74","","","","","","Clear"
"2019-04-09 00:00","2019","04","09","00:00","4.1","","-8.8","","39","","19","","4","","24.1","","88.73","","","","","","NA"
"2019-04-09 01:00","2019","04","09","01:00","-0.1","","-9.7","","48","","4","","5","","24.1","","88.72","","","","-2","","NA"
"2019-04-09 02:00","2019","04","09","02:00","-1.7","","-9.1","","57","","36","","7","","24.1","","88.70","","","","-4","","Mainly Clear"
"2019-04-09 03:00","2019","04","09","03:00","-1.8","","-8.8","","59","","35","","8","","24.1","","88.70","","","","-5","","NA"
"2019-04-09 04:00","2019","04","09","04:00","-2.9","","-9.1","","62","","32","","6","","24.1","","88.71","","","","-5","","NA"
"2019-04-09 05:00","2019","04","09","05:00","-3.0","","-8.8","","64","","36","","7","","24.1","","88.71","","","","-6","","Clear"
"2019-04-09 06:00","2019","04","09","06:00","-4.2","","-9.3","","68","","36","","8","","64.4","","88.71","","","","-8","","NA"
"2019-04-09 07:00","2019","04","09","07:00","-1.1","","-7.3","","63","","35","","7","","64.4","","88.74","","","","-4","","NA"
"2019-04-09 08:00","2019","04","09","08:00","2.6","","-7.0","","49","","33","","8","","24.1","","88.74","","","","","","Mostly Cloudy"
"2019-04-09 09:00","2019","04","09","09:00","6.1","","-6.1","","41","","36","","6","","24.1","","88.73","","","","","","NA"
"2019-04-09 10:00","2019","04","09","10:00","7.5","","-5.6","","39","","36","","1","","64.4","","88.73","","","","","","NA"
"2019-04-09 11:00","2019","04","09","11:00","9.2","","-6.6","","32","","12","","17","","24.1","","88.74","","","","","","Mostly Cloudy"
"2019-04-09 12:00","2019","04","09","12:00","11.2","","-7.0","","27","","15","","18","","64.4","","88.71","","","","","","NA"
"2019-04-09 13:00","2019","04","09","13:00","11.4","","-7.9","","25","","13","","19","","64.4","","88.71","","","","","","NA"
"2019-04-09 14:00","2019","04","09","14:00","12.4","","-7.9","","24","","17","","16","","64.4","","88.70","","","","","","Cloudy"
"2019-04-09 15:00","2019","04","09","15:00","13.0","","-7.4","","23","","11","","22","","64.4","","88.71","","","","","","NA"
"2019-04-09 16:00","2019","04","09","16:00","12.0","","-8.1","","24","","12","","17","","64.4","","88.71","","","","","","NA"
"2019-04-09 17:00","2019","04","09","17:00","12.2","","-8.5","","23","","17","","18","","64.4","","88.73","","","","","","Mostly Cloudy"
"2019-04-09 18:00","2019","04","09","18:00","11.3","","-8.3","","24","","16","","19","","48.3","","88.76","","","","","","NA"
"2019-04-09 19:00","2019","04","09","19:00","10.2","","-8.1","","27","","14","","18","","48.3","","88.79","","","","","","NA"
"2019-04-09 20:00","2019","04","09","20:00","8.5","","-7.7","","31","","13","","14","","24.1","","88.81","","","","","","Mostly Cloudy"
"2019-04-09 21:00","2019","04","09","21:00","7.2","","-7.2","","35","","14","","14","","24.1","","88.86","","","","","","NA"
"2019-04-09 22:00","2019","04","09","22:00","5.8","","-6.4","","41","","17","","9","","24.1","","88.88","","","","","","NA"
"2019-04-09 23:00","2019","04","09","23:00","4.6","","-5.6","","47","","16","","11","","24.1","","88.88","","","","","","Mostly Cloudy"
"2019-04-10 00:00","2019","04","10","00:00","3.6","","-5.4","","52","","17","","12","","24.1","","88.91","","","","","","NA"
"2019-04-10 01:00","2019","04","10","01:00","3.5","","-4.8","","54","","20","","8","","24.1","","88.95","","","","","","NA"
"2019-04-10 02:00","2019","04","10","02:00","3.0","","-5.0","","56","","19","","10","","24.1","","88.96","","","","","","Mostly Cloudy"
"2019-04-10 03:00","2019","04","10","03:00","4.1","","-4.9","","52","","26","","3","","24.1","","88.97","","","","","","NA"
"2019-04-10 04:00","2019","04","10","04:00","4.9","","-4.4","","51","","34","","5","","24.1","","89.00","","","","","","NA"
"2019-04-10 05:00","2019","04","10","05:00","3.4","","-3.1","","63","","36","","13","","24.1","","89.02","","","","","","Mostly Cloudy"
"2019-04-10 06:00","2019","04","10","06:00","2.8","","-2.1","","71","","8","","9","","48.3","","89.05","","","","","","NA"
"2019-04-10 07:00","2019","04","10","07:00","3.5","","-2.0","","67","","11","","6","","24.1","","89.10","","","","","","NA"
"2019-04-10 08:00","2019","04","10","08:00","6.0","","-1.3","","60","","10","","9","","24.1","","89.10","","","","","","Cloudy"
"2019-04-10 09:00","2019","04","10","09:00","7.1","","-2.7","","50","","14","","13","","24.1","","89.07","","","","","","NA"
"2019-04-10 10:00","2019","04","10","10:00","8.8","","-4.2","","40","","18","","22","","24.1","","89.03","","","","","","NA"
"2019-04-10 11:00","2019","04","10","11:00","9.7","","-4.8","","36","","17","","29","","24.1","","88.99","","","","","","Mostly Cloudy"
"2019-04-10 12:00","2019","04","10","12:00","9.5","","-4.8","","36","","18","","26","","24.1","","88.93","","","","","","NA"
"2019-04-10 13:00","2019","04","10","13:00","11.3","","-6.0","","29","","16","","36","","24.1","","88.88","","","","","","NA"
"2019-04-10 14:00","2019","04","10","14:00","10.9","","-6.4","","29","","18","","37","","24.1","","88.87","","","","","","Mostly Cloudy"
"2019-04-10 15:00","2019","04","10","15:00","9.1","","-5.5","","35","","17","","30","","24.1","","88.82","","","","","","NA"
"2019-04-10 16:00","2019","04","10","16:00","7.1","","-0.5","","58","","27","","16","","24.1","","88.81","","","","","","NA"
"2019-04-10 17:00","2019","04","10","17:00","7.0","","-1.0","","57","","27","","12","","24.1","","88.78","","","","","","Mostly Cloudy"
"2019-04-10 18:00","2019","04","10","18:00","6.3","","-0.5","","62","","25","","11","","24.1","","88.76","","","","","","NA"
"2019-04-10 19:00","2019","04","10","19:00","6.0","","-1.1","","60","","17","","6","","24.1","","88.74","","","","","","NA"
"2019-04-10 20:00","2019","04","10","20:00","6.1","","-1.0","","60","","30","","7","","22.5","","88.73","","","","","","Rain Showers"
"2019-04-10 21:00","2019","04","10","21:00","5.6","","0.3","","69","","28","","10","","20.9","","88.73","","","","","","Rain Showers"
"2019-04-10 22:00","2019","04","10","22:00","4.6","","0.2","","73","","31","","8","","24.1","","88.70","","","","","","NA"
"2019-04-10 23:00","2019","04","10","23:00","4.8","","0.1","","71","","23","","11","","24.1","","88.67","","","","","","Mostly Cloudy"
"2019-04-11 00:00","2019","04","11","00:00","4.3","","0.2","","74","","24","","11","","24.1","","88.64","","","","","","NA"
"2019-04-11 01:00","2019","04","11","01:00","3.8","","0.4","","78","","22","","8","","24.1","","88.61","","","","","","NA"
"2019-04-11 02:00","2019","04","11","02:00","3.7","","0.5","","80","","20","","4","","24.1","","88.56","","","","","","Mostly Cloudy"
"2019-04-11 03:00","2019","04","11","03:00","2.8","","-0.2","","81","","6","","7","","24.1","","88.54","","","","","","NA"
"2019-04-11 04:00","2019","04","11","04:00","2.4","","-0.3","","83","","36","","2","","24.1","","88.54","","","","","","NA"
"2019-04-11 05:00","2019","04","11","05:00","1.5","","-0.8","","84","","34","","9","","24.1","","88.53","","","","","","Mostly Cloudy"
"2019-04-11 06:00","2019","04","11","06:00","0.6","","-1.4","","87","","2","","10","","19.3","","88.53","","","","","","NA"
"2019-04-11 07:00","2019","04","11","07:00","2.3","","0.0","","85","","35","","7","","24.1","","88.55","","","","","","NA"
"2019-04-11 08:00","2019","04","11","08:00","3.0","","0.1","","81","","7","","5","","16.1","","88.57","","","","","","Mostly Cloudy"
"2019-04-11 09:00","2019","04","11","09:00","5.3","","1.0","","74","","7","","9","","24.1","","88.56","","","","","","NA"
"2019-04-11 10:00","2019","04","11","10:00","4.6","","0.4","","74","","31","","13","","24.1","","88.57","","","","","","NA"
"2019-04-11 11:00","2019","04","11","11:00","3.6","","0.2","","79","","35","","18","","16.1","","88.62","","","","","","Rain Showers"
"2019-04-11 12:00","2019","04","11","12:00","3.0","","0.6","","84","","1","","22","","8.1","","88.60","","","","","","Rain Showers,Fog"
"2019-04-11 13:00","2019","04","11","13:00","3.5","","1.8","","89","","35","","20","","8.1","","88.60","","","","","","Rain Showers,Fog"
"2019-04-11 14:00","2019","04","11","14:00","3.2","","1.3","","87","","35","","25","","9.7","","88.62","","","","","","Fog"
"2019-04-11 15:00","2019","04","11","15:00","2.9","","1.3","","89","","35","","25","","9.7","","88.61","","","","","","Fog"
"2019-04-11 16:00","2019","04","11","16:00","2.4","","0.8","","89","","35","","22","","9.7","","88.61","","","","","","Rain Showers,Fog"
"2019-04-11 17:00","2019","04","11","17:00","1.1","","-0.4","","90","","34","","23","","1.2","","88.64","","","","","","Rain Showers,Snow Showers,Fog"
"2019-04-11 18:00","2019","04","11","18:00","0.3","","-0.6","","93","","36","","20","","1.0","","88.67","","","","","","Snow Showers"
"2019-04-11 19:00","2019","04","11","19:00","0.8","","-0.1","","94","","35","","13","","6.4","","88.71","","","","","","Snow Showers,Snow Pellets,Fog"
"2019-04-11 20:00","2019","04","11","20:00","0.6","","-0.2","","94","","36","","14","","6.4","","88.73","","","","","","Rain Showers,Fog"
"2019-04-11 21:00","2019","04","11","21:00","0.6","","-0.2","","94","","35","","11","","6.4","","88.74","","","","","","Ice Pellet Showers,Snow Showers,Fog"
"2019-04-11 22:00","2019","04","11","22:00","0.6","","-0.2","","95","","33","","9","","3.2","","88.74","","","","","","Snow Pellets,Fog"
"2019-04-11 23:00","2019","04","11","23:00","0.3","","-0.4","","95","","36","","10","","2.4","","88.73","","","","","","Snow Showers,Fog"
"2019-04-12 00:00","2019","04","12","00:00","0.4","","-0.3","","95","","35","","14","","6.4","","88.73","","","","","","Snow Showers,Fog"
"2019-04-12 01:00","2019","04","12","01:00","0.3","","-0.5","","94","","34","","18","","8.1","","88.74","","","","","","Snow Showers,Fog"
"2019-04-12 02:00","2019","04","12","02:00","0.3","","-0.7","","93","","35","","20","","8.1","","88.76","","","","","","Snow Pellets,Fog"
"2019-04-12 03:00","2019","04","12","03:00","0.0","","-1.2","","92","","36","","21","","8.1","","88.78","","","","-5","","Fog"
"2019-04-12 04:00","2019","04","12","04:00","-0.3","","-1.6","","91","","36","","27","","9.7","","88.78","","","","-7","","Fog"
"2019-04-12 05:00","2019","04","12","05:00","-0.8","","-2.0","","91","","34","","15","","8.1","","88.83","","","","-5","","Fog"
"2019-04-12 06:00","2019","04","12","06:00","-1.0","","-2.2","","92","","36","","11","","6.4","","88.87","","","","-5","","Fog"
"2019-04-12 07:00","2019","04","12","07:00","-1.1","","-2.5","","91","","34","","19","","6.4","","88.88","","","","-6","","Fog"
"2019-04-12 08:00","2019","04","12","08:00","-1.0","","-2.1","","92","","2","","18","","6.4","","88.90","","","","-6","","Fog"
"2019-04-12 09:00","2019","04","12","09:00","-0.6","","-2.4","","88","","35","","12","","8.1","","88.89","","","","-5","","Fog"
"2019-04-12 10:00","2019","04","12","10:00","0.5","","-1.7","","85","","36","","14","","16.1","","88.87","","","","","","NA"
"2019-04-12 11:00","2019","04","12","11:00","2.2","","-1.6","","76","","2","","12","","24.1","","88.86","","","","","","Mainly Clear"
"2019-04-12 12:00","2019","04","12","12:00","3.0","","-1.1","","74","","35","","10","","16.1","","88.82","","","","","","NA"
"2019-04-12 13:00","2019","04","12","13:00","4.7","","-1.6","","64","","29","","9","","16.1","","88.76","","","","","","NA"
"2019-04-12 14:00","2019","04","12","14:00","5.6","","-1.5","","60","","28","","5","","16.1","","88.69","","","","","","Mostly Cloudy"
"2019-04-12 15:00","2019","04","12","15:00","7.4","","-1.6","","53","","17","","6","","16.1","","88.63","","","","","","NA"
"2019-04-12 16:00","2019","04","12","16:00","6.9","","-2.8","","50","","18","","16","","16.1","","88.55","","","","","","NA"
"2019-04-12 17:00","2019","04","12","17:00","7.0","","-3.5","","47","","22","","13","","24.1","","88.54","","","","","","Mainly Clear"
"2019-04-12 18:00","2019","04","12","18:00","6.7","","-2.7","","51","","20","","14","","24.1","","88.49","","","","","","NA"
"2019-04-12 19:00","2019","04","12","19:00","5.3","","-2.9","","56","","22","","17","","32.2","","88.46","","","","","","NA"
"2019-04-12 20:00","2019","04","12","20:00","3.6","","-4.1","","57","","19","","8","","24.1","","88.40","","","","","","Mainly Clear"
"2019-04-12 21:00","2019","04","12","21:00","3.2","","-3.5","","62","","19","","9","","24.1","","88.37","","","","","","NA"
"2019-04-12 22:00","2019","04","12","22:00","3.3","","-2.0","","68","","22","","9","","24.1","","88.34","","","","","","NA"
"2019-04-12 23:00","2019","04","12","23:00","1.1","","-3.2","","73","","17","","10","","24.1","","88.32","","","","","","Mostly Cloudy"
"2019-04-13 00:00","2019","04","13","00:00","1.4","","-3.2","","71","","22","","8","","24.1","","88.29","","","","","","NA"
"2019-04-13 01:00","2019","04","13","01:00","0.4","","-3.2","","77","","19","","6","","24.1","","88.27","","","","","","NA"
"2019-04-13 02:00","2019","04","13","02:00","2.0","","-2.7","","71","","27","","7","","24.1","","88.23","","","","","","Clear"
"2019-04-13 03:00","2019","04","13","03:00","-1.0","","-4.2","","79","","17","","9","","24.1","","88.20","","","","-4","","NA"
"2019-04-13 04:00","2019","04","13","04:00","0.4","","-5.0","","67","","23","","7","","24.1","","88.16","","","","","","NA"
"2019-04-13 05:00","2019","04","13","05:00","0.6","","-5.0","","66","","15","","7","","24.1","","88.17","","","","","","Mainly Clear"
"2019-04-13 06:00","2019","04","13","06:00","0.3","","-5.6","","65","","15","","8","","64.4","","88.11","","","","","","NA"
"2019-04-13 07:00","2019","04","13","07:00","0.7","","-4.5","","68","","16","","9","","64.4","","88.07","","","","","","NA"
"2019-04-13 08:00","2019","04","13","08:00","2.7","","-3.5","","64","","17","","9","","64.4","","88.06","","","","","","Mostly Cloudy"
"2019-04-13 09:00","2019","04","13","09:00","5.5","","-6.2","","43","","23","","12","","64.4","","88.01","","","","","","NA"
"2019-04-13 10:00","2019","04","13","10:00","7.1","","-7.0","","36","","23","","11","","64.4","","87.96","","","","","","NA"
"2019-04-13 11:00","2019","04","13","11:00","8.5","","-7.0","","33","","29","","13","","64.4","","87.93","","","","","","Mostly Cloudy"
"2019-04-13 12:00","2019","04","13","12:00","8.3","","-7.8","","31","","28","","10","","64.4","","87.89","","","","","","NA"
"2019-04-13 13:00","2019","04","13","13:00","8.7","","-7.1","","32","","23","","11","","64.4","","87.77","","","","","","NA"
"2019-04-13 14:00","2019","04","13","14:00","9.6","","-6.9","","31","","18","","19","","64.4","","87.67","","","","","","Mostly Cloudy"
"2019-04-13 15:00","2019","04","13","15:00","10.4","","-7.1","","28","","19","","19","","64.4","","87.56","","","","","","NA"
"2019-04-13 16:00","2019","04","13","16:00","10.7","","-5.7","","31","","21","","18","","64.4","","87.45","","","","","","NA"
"2019-04-13 17:00","2019","04","13","17:00","10.5","","-5.6","","32","","18","","7","","64.4","","87.40","","","","","","Cloudy"
"2019-04-13 18:00","2019","04","13","18:00","10.4","","-6.2","","31","","26","","7","","64.4","","87.34","","","","","","NA"
"2019-04-13 19:00","2019","04","13","19:00","9.2","","-4.9","","37","","34","","8","","32.2","","87.29","","","","","","NA"
"2019-04-13 20:00","2019","04","13","20:00","8.6","","-5.1","","37","","28","","8","","24.1","","87.26","","","","","","Mostly Cloudy"
"2019-04-13 21:00","2019","04","13","21:00","7.5","","-4.7","","42","","26","","8","","24.1","","87.25","","","","","","NA"
"2019-04-13 22:00","2019","04","13","22:00","6.2","","-4.4","","47","","26","","12","","24.1","","87.26","","","","","","NA"
"2019-04-13 23:00","2019","04","13","23:00","5.1","","-4.7","","49","","25","","10","","24.1","","87.25","","","","","","Mainly Clear"
"2019-04-14 00:00","2019","04","14","00:00","3.7","","-4.6","","55","","23","","9","","24.1","","87.24","","","","","","NA"
"2019-04-14 01:00","2019","04","14","01:00","2.9","","-4.6","","58","","22","","10","","24.1","","87.23","","","","","","NA"
"2019-04-14 02:00","2019","04","14","02:00","4.0","","-5.3","","51","","25","","7","","24.1","","87.21","","","","","","Mostly Cloudy"
"2019-04-14 03:00","2019","04","14","03:00","3.0","","-5.2","","55","","23","","17","","24.1","","87.18","","","","","","NA"
"2019-04-14 04:00","2019","04","14","04:00","3.5","","-5.9","","50","","25","","11","","24.1","","87.16","","","","","","NA"
"2019-04-14 05:00","2019","04","14","05:00","3.6","","-6.4","","48","","28","","11","","24.1","","87.17","","","","","","Mostly Cloudy"
"2019-04-14 06:00","2019","04","14","06:00","4.1","","-6.7","","45","","29","","16","","48.3","","87.18","","","","","","NA"
"2019-04-14 07:00","2019","04","14","07:00","4.5","","-6.5","","45","","26","","16","","64.4","","87.17","","","","","","NA"
"2019-04-14 08:00","2019","04","14","08:00","4.8","","-6.4","","44","","28","","23","","64.4","","87.23","","","","","","Mostly Cloudy"
"2019-04-14 09:00","2019","04","14","09:00","4.4","","-3.7","","56","","33","","33","","24.1","","87.33","","","","","","NA"
"2019-04-14 10:00","2019","04","14","10:00","3.0","","-1.9","","70","","34","","34","","22.5","","87.39","","","","","","Snow Showers"
"2019-04-14 11:00","2019","04","14","11:00","4.4","","-2.9","","59","","30","","13","","32.2","","87.38","","","","","","Mostly Cloudy"
"2019-04-14 12:00","2019","04","14","12:00","8.9","","-3.9","","40","","35","","16","","64.4","","87.37","","","","","","NA"
"2019-04-14 13:00","2019","04","14","13:00","8.5","","-5.4","","37","","3","","14","","24.1","","87.34","","","","","","NA"
"2019-04-14 14:00","2019","04","14","14:00","7.6","","-2.7","","48","","35","","40","","19.3","","87.40","","","","","","Mostly Cloudy"
"2019-04-14 15:00","2019","04","14","15:00","8.0","","-2.5","","47","","3","","27","","32.2","","87.43","","","","","","NA"
"2019-04-14 16:00","2019","04","14","16:00","7.7","","-5.1","","40","","36","","17","","64.4","","87.46","","","","","","NA"
"2019-04-14 17:00","2019","04","14","17:00","7.5","","-5.6","","39","","34","","10","","48.3","","87.50","","","","","","Mostly Cloudy"
"2019-04-14 18:00","2019","04","14","18:00","7.1","","-3.0","","49","","5","","23","","40.2","","87.55","","","","","","NA"
"2019-04-14 19:00","2019","04","14","19:00","5.8","","-2.7","","55","","5","","7","","32.2","","87.58","","","","","","NA"
"2019-04-14 20:00","2019","04","14","20:00","6.0","","-3.6","","50","","23","","10","","32.2","","87.60","","","","","","Mainly Clear"
"2019-04-14 21:00","2019","04","14","21:00","4.7","","-3.2","","56","","23","","7","","24.1","","87.66","","","","","","NA"
"2019-04-14 22:00","2019","04","14","22:00","1.8","","-4.6","","63","","2","","18","","24.1","","87.73","","","","","","NA"
"2019-04-14 23:00","2019","04","14","23:00","2.4","","-3.7","","64","","27","","8","","24.1","","87.73","","","","","","Mainly Clear"
"2019-04-15 00:00","2019","04","15","00:00","0.6","","-5.3","","64","","23","","7","","24.1","","87.75","","","","","","NA"
"2019-04-15 01:00","2019","04","15","01:00","-2.9","","-7.5","","71","","4","","4","","24.1","","87.80","","","","-4","","NA"
"2019-04-15 02:00","2019","04","15","02:00","-4.0","","-8.0","","74","","36","","2","","24.1","","87.81","","","","-5","","Mainly Clear"
"2019-04-15 03:00","2019","04","15","03:00","-2.7","","-7.0","","72","","21","","5","","24.1","","87.81","","","","-5","","NA"
"2019-04-15 04:00","2019","04","15","04:00","-2.9","","-7.9","","68","","36","","2","","24.1","","87.84","","","","-4","","NA"
"2019-04-15 05:00","2019","04","15","05:00","-2.2","","-8.4","","63","","13","","4","","24.1","","87.87","","","","-4","","Mostly Cloudy"
"2019-04-15 06:00","2019","04","15","06:00","-2.0","","-7.2","","68","","36","","3","","64.4","","87.90","","","","-3","","NA"
"2019-04-15 07:00","2019","04","15","07:00","-1.0","","-6.2","","68","","0","","1","","64.4","","87.94","","","","-1","","NA"
"2019-04-15 08:00","2019","04","15","08:00","1.8","","-6.3","","55","","29","","5","","64.4","","87.96","","","","","","Mostly Cloudy"
"2019-04-15 09:00","2019","04","15","09:00","5.0","","-6.3","","44","","22","","9","","64.4","","87.95","","","","","","NA"
"2019-04-15 10:00","2019","04","15","10:00","6.7","","-9.9","","29","","33","","18","","64.4","","87.94","","","","","","NA"
"2019-04-15 11:00","2019","04","15","11:00","7.5","","-7.9","","33","","36","","13","","64.4","","87.94","","","","","","Mainly Clear"
"2019-04-15 12:00","2019","04","15","12:00","8.7","","-7.0","","32","","1","","12","","64.4","","87.92","","","","","","NA"
"2019-04-15 13:00","2019","04","15","13:00","8.4","","-9.6","","27","","20","","7","","64.4","","87.89","","","","","","NA"
"2019-04-15 14:00","2019","04","15","14:00","7.3","","-7.8","","33","","20","","27","","64.4","","87.90","","","","","","Mostly Cloudy"
"2019-04-15 15:00","2019","04","15","15:00","8.5","","-8.4","","29","","1","","15","","64.4","","87.91","","","","","","NA"
"2019-04-15 16:00","2019","04","15","16:00","8.0","","-8.6","","30","","33","","14","","64.4","","87.95","","","","","","NA"
"2019-04-15 17:00","2019","04","15","17:00","8.0","","-8.3","","31","","30","","5","","64.4","","87.98","","","","","","Cloudy"
"2019-04-15 18:00","2019","04","15","18:00","7.1","","-7.9","","34","","23","","8","","64.4","","88.04","","","","","","NA"
"2019-04-15 19:00","2019","04","15","19:00","7.1","","-8.4","","32","","21","","3","","16.1","","88.04","","","","","","NA"
