"Station Name","CALGARY INTL A"
"2019-04-15 20:00","2019","04","15","20:00","6.3","","-6.8","","39","","23","","9","","16.1","","88.09","","","","","","Mostly Cloudy"
"2019-04-15 21:00","2019","04","15","21:00","5.2","","-6.1","","44","","29","","8","","16.1","","88.17","","","","","","NA"
"2019-04-15 22:00","2019","04","15","22:00","4.2","","-6.1","","47","","24","","6","","24.1","","88.20","","","","","","NA"
"2019-04-15 23:00","2019","04","15","23:00","3.7","","-5.9","","50","","24","","7","","24.1","","88.22","","","","","","Mainly Clear"
"2019-04-16 00:00","2019","04","16","00:00","1.0","","-6.0","","60","","3","","6","","24.1","","88.25","","","","","","NA"
"2019-04-16 01:00","2019","04","16","01:00","0.1","","-5.9","","64","","32","","7","","24.1","","88.29","","","","","","NA"
"2019-04-16 02:00","2019","04","16","02:00","-0.8","","-6.5","","65","","35","","6","","24.1","","88.30","","","","-3","","Mainly Clear"
"2019-04-16 03:00","2019","04","16","03:00","-2.3","","-7.1","","70","","33","","5","","24.1","","88.31","","","","-4","","NA"
"2019-04-16 04:00","2019","04","16","04:00","-3.4","","-7.6","","73","","36","","11","","24.1","","88.33","","","","-8","","NA"
"2019-04-16 05:00","2019","04","16","05:00","-3.2","","-8.0","","70","","35","","7","","48.3","","88.37","","","","-6","","Mainly Clear"
"2019-04-16 06:00","2019","04","16","06:00","-3.5","","-7.9","","72","","28","","3","","64.4","","88.40","","","","-5","","NA"
"2019-04-16 07:00","2019","04","16","07:00","-1.3","","-6.1","","70","","30","","3","","64.4","","88.43","","","","-2","","NA"
"2019-04-16 08:00","2019","04","16","08:00","1.6","","-5.4","","60","","28","","3","","64.4","","88.46","","","","","","Mostly Cloudy"
"2019-04-16 09:00","2019","04","16","09:00","4.9","","-5.5","","47","","25","","4","","64.4","","88.48","","","","","","NA"
"2019-04-16 10:00","2019","04","16","10:00","7.0","","-6.6","","37","","11","","5","","64.4","","88.48","","","","","","NA"
"2019-04-16 11:00","2019","04","16","11:00","8.2","","-6.4","","35","","21","","8","","64.4","","88.47","","","","","","Mostly Cloudy"
"2019-04-16 12:00","2019","04","16","12:00","9.3","","-7.0","","31","","21","","16","","64.4","","88.42","","","","","","NA"
"2019-04-16 13:00","2019","04","16","13:00","9.5","","-9.0","","26","","14","","10","","64.4","","88.37","","","","","","NA"
"2019-04-16 14:00","2019","04","16","14:00","10.8","","-7.2","","27","","17","","9","","64.4","","88.36","","","","","","Mainly Clear"
"2019-04-16 15:00","2019","04","16","15:00","10.0","","-9.1","","25","","35","","5","","64.4","","88.31","","","","","","NA"
"2019-04-16 16:00","2019","04","16","16:00","10.4","","-9.0","","25","","16","","11","","64.4","","88.29","","","","","","NA"
"2019-04-16 17:00","2019","04","16","17:00","11.8","","-8.6","","23","","19","","11","","64.4","","88.28","","","","","","Mostly Cloudy"
"2019-04-16 18:00","2019","04","16","18:00","10.4","","-8.0","","27","","17","","12","","64.4","","88.29","","","","","","NA"
"2019-04-16 19:00","2019","04","16","19:00","9.9","","-11.9","","20","","29","","16","","64.4","","88.31","","","","","","NA"
"2019-04-16 20:00","2019","04","16","20:00","9.0","","-10.9","","23","","29","","17","","32.2","","88.32","","","","","","Mostly Cloudy"
"2019-04-16 21:00","2019","04","16","21:00","8.9","","-11.4","","23","","27","","18","","24.1","","88.35","","","","","","NA"
"2019-04-16 22:00","2019","04","16","22:00","7.2","","-10.5","","27","","24","","5","","24.1","","88.35","","","","","","NA"
"2019-04-16 23:00","2019","04","16","23:00","6.9","","-11.2","","26","","28","","11","","24.1","","88.35","","","","","","Mainly Clear"
"2019-04-17 00:00","2019","04","17","00:00","6.2","","-11.3","","27","","27","","8","","24.1","","88.36","","","","","","NA"
"2019-04-17 01:00","2019","04","17","01:00","4.1","","-10.7","","33","","23","","10","","24.1","","88.37","","","","","","NA"
"2019-04-17 02:00","2019","04","17","02:00","2.8","","-10.0","","39","","36","","2","","24.1","","88.38","","","","","","Mainly Clear"
"2019-04-17 03:00","2019","04","17","03:00","3.1","","-9.6","","39","","23","","5","","24.1","","88.37","","","","","","NA"
"2019-04-17 04:00","2019","04","17","04:00","4.5","","-8.4","","39","","26","","7","","24.1","","88.42","","","","","","NA"
"2019-04-17 05:00","2019","04","17","05:00","2.0","","-7.8","","48","","21","","4","","32.2","","88.42","","","","","","Mostly Cloudy"
"2019-04-17 06:00","2019","04","17","06:00","2.6","","-6.9","","50","","22","","6","","48.3","","88.43","","","","","","NA"
"2019-04-17 07:00","2019","04","17","07:00","4.6","","-6.4","","45","","17","","4","","64.4","","88.47","","","","","","NA"
"2019-04-17 08:00","2019","04","17","08:00","7.5","","-6.1","","37","","27","","12","","64.4","","88.54","","","","","","Mainly Clear"
"2019-04-17 09:00","2019","04","17","09:00","9.6","","-5.4","","34","","29","","22","","64.4","","88.57","","","","","","NA"
"2019-04-17 10:00","2019","04","17","10:00","11.1","","-8.2","","25","","29","","30","","64.4","","88.57","","","","","","NA"
"2019-04-17 11:00","2019","04","17","11:00","11.8","","-4.8","","31","","35","","10","","64.4","","88.60","","","","","","Mostly Cloudy"
"2019-04-17 12:00","2019","04","17","12:00","10.5","","-5.7","","31","","2","","25","","64.4","","88.63","","","","","","NA"
"2019-04-17 13:00","2019","04","17","13:00","10.8","","-7.4","","27","","2","","10","","64.4","","88.60","","","","","","NA"
"2019-04-17 14:00","2019","04","17","14:00","13.4","","-11.5","","17","","27","","26","","64.4","","88.55","","","","","","Mostly Cloudy"
"2019-04-17 15:00","2019","04","17","15:00","13.5","","-11.5","","16","","28","","32","","64.4","","88.55","","","","","","NA"
"2019-04-17 16:00","2019","04","17","16:00","14.1","","-10.8","","17","","28","","36","","64.4","","88.59","","","","","","NA"
"2019-04-17 17:00","2019","04","17","17:00","12.8","","-10.3","","19","","29","","37","","64.4","","88.67","","","","","","Mainly Clear"
"2019-04-17 18:00","2019","04","17","18:00","11.5","","-9.7","","22","","31","","28","","64.4","","88.78","","","","","","NA"
"2019-04-17 19:00","2019","04","17","19:00","10.6","","-9.2","","24","","30","","21","","48.3","","88.86","","","","","","NA"
"2019-04-17 20:00","2019","04","17","20:00","8.9","","-8.8","","28","","30","","17","","32.2","","88.97","","","","","","Mainly Clear"
"2019-04-17 21:00","2019","04","17","21:00","6.6","","-4.5","","45","","6","","12","","24.1","","89.14","","","","","","NA"
"2019-04-17 22:00","2019","04","17","22:00","5.6","","-3.6","","52","","8","","6","","24.1","","89.21","","","","","","NA"
"2019-04-17 23:00","2019","04","17","23:00","5.4","","-2.5","","57","","19","","7","","24.1","","89.26","","","","","","Mostly Cloudy"
"2019-04-18 00:00","2019","04","18","00:00","4.2","","-2.4","","62","","19","","9","","24.1","","89.28","","","","","","NA"
"2019-04-18 01:00","2019","04","18","01:00","3.4","","-2.7","","64","","20","","12","","24.1","","89.29","","","","","","NA"
"2019-04-18 02:00","2019","04","18","02:00","3.8","","-3.0","","61","","23","","12","","24.1","","89.27","","","","","","Clear"
"2019-04-18 03:00","2019","04","18","03:00","2.0","","-2.9","","70","","21","","9","","24.1","","89.21","","","","","","NA"
"2019-04-18 04:00","2019","04","18","04:00","2.4","","-4.2","","62","","19","","5","","24.1","","89.21","","","","","","NA"
"2019-04-18 05:00","2019","04","18","05:00","1.7","","-4.3","","64","","21","","9","","32.2","","89.15","","","","","","Mainly Clear"
"2019-04-18 06:00","2019","04","18","06:00","2.8","","-4.5","","59","","17","","6","","64.4","","89.15","","","","","","NA"
"2019-04-18 07:00","2019","04","18","07:00","3.7","","-3.4","","60","","16","","10","","64.4","","89.13","","","","","","NA"
"2019-04-18 08:00","2019","04","18","08:00","6.7","","-4.5","","45","","18","","16","","64.4","","89.10","","","","","","Mostly Cloudy"
"2019-04-18 09:00","2019","04","18","09:00","8.3","","-3.7","","42","","17","","10","","64.4","","89.08","","","","","","NA"
"2019-04-18 10:00","2019","04","18","10:00","11.7","","-3.0","","36","","21","","9","","64.4","","89.08","","","","","","NA"
"2019-04-18 11:00","2019","04","18","11:00","14.1","","-2.6","","31","","18","","13","","64.4","","89.03","","","","","","Mostly Cloudy"
"2019-04-18 12:00","2019","04","18","12:00","16.2","","-1.9","","29","","15","","14","","64.4","","88.95","","","","","","NA"
"2019-04-18 13:00","2019","04","18","13:00","17.2","","-1.9","","27","","20","","14","","64.4","","88.84","","","","","","NA"
"2019-04-18 14:00","2019","04","18","14:00","18.5","","-1.6","","25","","20","","12","","64.4","","88.78","","","","","","Mostly Cloudy"
"2019-04-18 15:00","2019","04","18","15:00","19.3","","-2.3","","23","","25","","12","","64.4","","88.69","","","","","","NA"
"2019-04-18 16:00","2019","04","18","16:00","18.5","","-1.7","","25","","29","","27","","48.3","","88.64","","","","","","NA"
"2019-04-18 17:00","2019","04","18","17:00","17.9","","-0.6","","28","","29","","21","","48.3","","88.60","","","","","","Mostly Cloudy"
"2019-04-18 18:00","2019","04","18","18:00","18.1","","-0.9","","27","","27","","18","","48.3","","88.52","","","","","","NA"
"2019-04-18 19:00","2019","04","18","19:00","16.5","","-0.6","","31","","29","","30","","48.3","","88.45","","","","","","NA"
"2019-04-18 20:00","2019","04","18","20:00","14.1","","-0.4","","37","","32","","20","","48.3","","88.47","","","","","","Mostly Cloudy"
"2019-04-18 21:00","2019","04","18","21:00","12.7","","0.0","","41","","36","","2","","24.1","","88.44","","","","","","NA"
"2019-04-18 22:00","2019","04","18","22:00","12.1","","-0.1","","43","","29","","9","","24.1","","88.38","","","","","","NA"
"2019-04-18 23:00","2019","04","18","23:00","10.2","","0.4","","50","","22","","5","","24.1","","88.33","","","","","","Mainly Clear"
"2019-04-19 00:00","2019","04","19","00:00","9.9","","0.3","","51","","28","","10","","24.1","","88.30","","","","","","NA"
"2019-04-19 01:00","2019","04","19","01:00","10.4","","0.0","","48","","23","","13","","24.1","","88.26","","","","","","NA"
"2019-04-19 02:00","2019","04","19","02:00","10.1","","-0.4","","48","","23","","8","","24.1","","88.22","","","","","","Mainly Clear"
"2019-04-19 03:00","2019","04","19","03:00","9.3","","-0.4","","51","","24","","10","","24.1","","88.21","","","","","","NA"
"2019-04-19 04:00","2019","04","19","04:00","12.3","","-0.2","","42","","27","","16","","24.1","","88.23","","","","","","NA"
"2019-04-19 05:00","2019","04","19","05:00","5.9","","0.4","","68","","1","","39","","48.3","","88.37","","","","","","Mainly Clear"
"2019-04-19 06:00","2019","04","19","06:00","4.1","","1.1","","81","","36","","16","","64.4","","88.39","","","","","","NA"
"2019-04-19 07:00","2019","04","19","07:00","5.6","","2.2","","79","","36","","16","","56.3","","88.42","","","","","","NA"
"2019-04-19 08:00","2019","04","19","08:00","7.0","","2.8","","74","","36","","16","","48.3","","88.45","","","","","","Mainly Clear"
"2019-04-19 09:00","2019","04","19","09:00","8.1","","1.3","","62","","3","","25","","40.2","","88.44","","","","","","NA"
"2019-04-19 10:00","2019","04","19","10:00","7.1","","1.3","","67","","4","","21","","32.2","","88.48","","","","","","NA"
"2019-04-19 11:00","2019","04","19","11:00","6.8","","1.9","","71","","4","","17","","32.2","","88.44","","","","","","Cloudy"
"2019-04-19 12:00","2019","04","19","12:00","6.0","","1.3","","72","","36","","19","","32.2","","88.43","","","","","","NA"
"2019-04-19 13:00","2019","04","19","13:00","6.8","","0.4","","64","","2","","11","","24.1","","88.39","","","","","","NA"
"2019-04-19 14:00","2019","04","19","14:00","7.1","","0.5","","63","","1","","9","","24.1","","88.35","","","","","","Cloudy"
"2019-04-19 15:00","2019","04","19","15:00","7.2","","0.4","","62","","5","","11","","24.1","","88.28","","","","","","NA"
"2019-04-19 16:00","2019","04","19","16:00","7.0","","0.3","","62","","4","","12","","24.1","","88.26","","","","","","NA"
"2019-04-19 17:00","2019","04","19","17:00","6.7","","-0.2","","61","","1","","18","","24.1","","88.29","","","","","","Cloudy"
"2019-04-19 18:00","2019","04","19","18:00","4.0","","0.6","","78","","36","","31","","17.7","","88.33","","","","","","Rain"
"2019-04-19 19:00","2019","04","19","19:00","2.8","","1.1","","89","","35","","22","","9.7","","88.39","","","","","","Rain,Fog"
"2019-04-19 20:00","2019","04","19","20:00","2.7","","1.3","","90","","35","","7","","9.7","","88.41","","","","","","Rain,Fog"
"2019-04-19 21:00","2019","04","19","21:00","2.8","","1.5","","91","","35","","3","","9.7","","88.44","","","","","","Rain,Fog"
"2019-04-19 22:00","2019","04","19","22:00","3.2","","1.7","","90","","25","","8","","16.1","","88.45","","","","","","Rain"
"2019-04-19 23:00","2019","04","19","23:00","2.8","","1.1","","89","","26","","11","","19.3","","88.45","","","","","","Mostly Cloudy"
"2019-04-20 00:00","2019","04","20","00:00","2.8","","0.8","","86","","25","","12","","24.1","","88.49","","","","","","NA"
"2019-04-20 01:00","2019","04","20","01:00","2.7","","0.6","","86","","26","","11","","24.1","","88.52","","","","","","NA"
"2019-04-20 02:00","2019","04","20","02:00","1.7","","-0.2","","87","","35","","13","","24.1","","88.53","","","","","","Mainly Clear"
"2019-04-20 03:00","2019","04","20","03:00","3.0","","0.3","","83","","26","","6","","24.1","","88.48","","","","","","NA"
"2019-04-20 04:00","2019","04","20","04:00","1.3","","-0.3","","89","","36","","1","","24.1","","88.52","","","","","","NA"
"2019-04-20 05:00","2019","04","20","05:00","1.2","","-0.9","","86","","33","","4","","24.1","","88.59","","","","","","Mostly Cloudy"
"2019-04-20 06:00","2019","04","20","06:00","0.9","","-1.7","","83","","34","","10","","48.3","","88.64","","","","","","NA"
"2019-04-20 07:00","2019","04","20","07:00","1.6","","-1.0","","82","","35","","9","","48.3","","88.68","","","","","","NA"
"2019-04-20 08:00","2019","04","20","08:00","3.7","","-0.8","","72","","34","","14","","48.3","","88.73","","","","","","Mostly Cloudy"
"2019-04-20 09:00","2019","04","20","09:00","5.6","","-1.5","","60","","36","","17","","22.5","","88.74","","","","","","Snow Showers"
"2019-04-20 10:00","2019","04","20","10:00","6.8","","-4.7","","44","","2","","14","","48.3","","88.77","","","","","","NA"
"2019-04-20 11:00","2019","04","20","11:00","7.6","","-4.8","","41","","4","","13","","48.3","","88.80","","","","","","Mostly Cloudy"
"2019-04-20 12:00","2019","04","20","12:00","7.7","","-5.2","","40","","1","","17","","64.4","","88.79","","","","","","NA"
"2019-04-20 13:00","2019","04","20","13:00","7.8","","-4.0","","43","","1","","13","","64.4","","88.79","","","","","","NA"
"2019-04-20 14:00","2019","04","20","14:00","7.8","","-4.4","","42","","4","","8","","56.3","","88.79","","","","","","Mostly Cloudy"
"2019-04-20 15:00","2019","04","20","15:00","9.6","","-4.2","","37","","26","","7","","40.2","","88.77","","","","","","NA"
"2019-04-20 16:00","2019","04","20","16:00","10.9","","-4.2","","34","","15","","9","","40.2","","88.77","","","","","","NA"
"2019-04-20 17:00","2019","04","20","17:00","9.7","","-5.3","","34","","2","","3","","40.2","","88.78","","","","","","Mainly Clear"
"2019-04-20 18:00","2019","04","20","18:00","9.1","","-4.8","","37","","8","","12","","40.2","","88.84","","","","","","NA"
"2019-04-20 19:00","2019","04","20","19:00","8.2","","-4.3","","41","","4","","20","","32.2","","88.90","","","","","","NA"
"2019-04-20 20:00","2019","04","20","20:00","6.5","","-3.8","","48","","6","","12","","24.1","","88.97","","","","","","Mostly Cloudy"
"2019-04-20 21:00","2019","04","20","21:00","5.9","","-3.2","","52","","4","","11","","24.1","","89.03","","","","","","NA"
"2019-04-20 22:00","2019","04","20","22:00","5.9","","-3.0","","53","","6","","7","","24.1","","89.08","","","","","","NA"
"2019-04-20 23:00","2019","04","20","23:00","5.0","","-2.9","","56","","36","","9","","24.1","","89.14","","","","","","Mostly Cloudy"
"2019-04-21 00:00","2019","04","21","00:00","4.3","","-1.2","","67","","36","","2","","24.1","","89.18","","","","","","NA"
"2019-04-21 01:00","2019","04","21","01:00","5.0","","-1.9","","61","","32","","7","","24.1","","89.26","","","","","","NA"
"2019-04-21 02:00","2019","04","21","02:00","3.4","","-5.3","","53","","4","","9","","24.1","","89.29","","","","","","Mostly Cloudy"
"2019-04-21 03:00","2019","04","21","03:00","3.4","","-5.8","","51","","34","","3","","24.1","","89.31","","","","","","NA"
"2019-04-21 04:00","2019","04","21","04:00","3.5","","-6.1","","49","","0","","1","","24.1","","89.34","","","","","","NA"
"2019-04-21 05:00","2019","04","21","05:00","1.2","","-7.1","","54","","36","","5","","24.1","","89.38","","","","","","Mainly Clear"
"2019-04-21 06:00","2019","04","21","06:00","0.7","","-5.9","","61","","33","","5","","48.3","","89.42","","","","","","NA"
"2019-04-21 07:00","2019","04","21","07:00","2.5","","-5.0","","58","","34","","4","","64.4","","89.45","","","","","","NA"
"2019-04-21 08:00","2019","04","21","08:00","4.6","","-4.9","","50","","26","","3","","64.4","","89.45","","","","","","Clear"
"2019-04-21 09:00","2019","04","21","09:00","7.3","","-3.0","","48","","18","","12","","64.4","","89.43","","","","","","NA"
"2019-04-21 10:00","2019","04","21","10:00","9.4","","-2.2","","44","","17","","19","","64.4","","89.43","","","","","","NA"
"2019-04-21 11:00","2019","04","21","11:00","10.8","","-2.4","","39","","19","","14","","64.4","","89.42","","","","","","Mainly Clear"
"2019-04-21 12:00","2019","04","21","12:00","12.8","","-3.1","","33","","16","","18","","64.4","","89.35","","","","","","NA"
"2019-04-21 13:00","2019","04","21","13:00","14.7","","-5.6","","24","","25","","9","","64.4","","89.30","","","","","","NA"
"2019-04-21 14:00","2019","04","21","14:00","14.4","","-9.0","","19","","18","","11","","64.4","","89.25","","","","","","Mainly Clear"
"2019-04-21 15:00","2019","04","21","15:00","15.9","","-8.3","","18","","30","","6","","64.4","","89.21","","","","","","NA"
"2019-04-21 16:00","2019","04","21","16:00","15.9","","-6.9","","20","","36","","3","","64.4","","89.14","","","","","","NA"
"2019-04-21 17:00","2019","04","21","17:00","15.6","","-7.9","","19","","19","","21","","64.4","","89.14","","","","","","Mainly Clear"
"2019-04-21 18:00","2019","04","21","18:00","15.4","","-5.4","","23","","16","","23","","64.4","","89.12","","","","","","NA"
"2019-04-21 19:00","2019","04","21","19:00","13.3","","-4.0","","30","","18","","17","","64.4","","89.13","","","","","","NA"
"2019-04-21 20:00","2019","04","21","20:00","11.1","","-4.4","","33","","17","","17","","64.4","","89.17","","","","","","Mainly Clear"
"2019-04-21 21:00","2019","04","21","21:00","11.4","","-4.1","","33","","15","","29","","24.1","","89.19","","","","","","NA"
"2019-04-21 22:00","2019","04","21","22:00","8.1","","-3.9","","43","","19","","10","","24.1","","89.22","","","","","","NA"
"2019-04-21 23:00","2019","04","21","23:00","7.6","","-3.4","","46","","20","","8","","24.1","","89.22","","","","","","Mainly Clear"
"2019-04-22 00:00","2019","04","22","00:00","7.7","","-6.4","","36","","23","","8","","24.1","","89.26","","","","","","NA"
"2019-04-22 01:00","2019","04","22","01:00","4.4","","-6.2","","46","","31","","6","","24.1","","89.28","","","","","","NA"
"2019-04-22 02:00","2019","04","22","02:00","2.4","","-9.5","","41","","2","","4","","24.1","","89.25","","","","","","Clear"
"2019-04-22 03:00","2019","04","22","03:00","2.1","","-8.6","","45","","19","","4","","24.1","","89.22","","","","","","NA"
"2019-04-22 04:00","2019","04","22","04:00","1.2","","-10.5","","41","","21","","4","","24.1","","89.21","","","","","","NA"
"2019-04-22 05:00","2019","04","22","05:00","0.7","","-9.9","","45","","22","","7","","48.3","","89.18","","","","","","Mainly Clear"
"2019-04-22 06:00","2019","04","22","06:00","2.0","","-10.3","","40","","20","","7","","64.4","","89.12","","","","","","NA"
"2019-04-22 07:00","2019","04","22","07:00","4.4","","-7.9","","41","","19","","10","","64.4","","89.11","","","","","","NA"
"2019-04-22 08:00","2019","04","22","08:00","7.4","","-9.1","","30","","21","","8","","64.4","","89.08","","","","","","Mainly Clear"
"2019-04-22 09:00","2019","04","22","09:00","10.9","","-8.3","","25","","19","","8","","64.4","","88.99","","","","","","NA"
"2019-04-22 10:00","2019","04","22","10:00","14.8","","-7.1","","21","","18","","18","","64.4","","88.88","","","","","","NA"
"2019-04-22 11:00","2019","04","22","11:00","16.7","","-6.3","","20","","18","","14","","64.4","","88.74","","","","","","Mainly Clear"
"2019-04-22 12:00","2019","04","22","12:00","17.6","","-6.3","","19","","25","","12","","64.4","","88.61","","","","","","NA"
"2019-04-22 13:00","2019","04","22","13:00","17.7","","-4.6","","21","","28","","23","","64.4","","88.55","","","","","","NA"
"2019-04-22 14:00","2019","04","22","14:00","17.4","","-3.5","","24","","26","","7","","64.4","","88.47","","","","","","Cloudy"
"2019-04-22 15:00","2019","04","22","15:00","18.0","","-4.0","","22","","28","","16","","64.4","","88.44","","","","","","NA"
"2019-04-22 16:00","2019","04","22","16:00","19.6","","-2.9","","21","","22","","13","","64.4","","88.37","","","","","","NA"
"2019-04-22 17:00","2019","04","22","17:00","18.5","","-2.8","","23","","27","","22","","64.4","","88.33","","","","","","Mostly Cloudy"
"2019-04-22 18:00","2019","04","22","18:00","17.7","","-2.0","","26","","29","","34","","64.4","","88.34","","","","","","NA"
"2019-04-22 19:00","2019","04","22","19:00","17.0","","-1.4","","28","","28","","40","","32.2","","88.29","","","","","","NA"
"2019-04-22 20:00","2019","04","22","20:00","15.0","","-2.1","","31","","28","","36","","32.2","","88.34","","","","","","Mostly Cloudy"
"2019-04-22 21:00","2019","04","22","21:00","13.4","","-1.9","","34","","27","","17","","24.1","","88.42","","","","","","NA"
"2019-04-22 22:00","2019","04","22","22:00","12.3","","-2.5","","35","","26","","20","","24.1","","88.41","","","","","","NA"
"2019-04-22 23:00","2019","04","22","23:00","11.1","","-3.1","","37","","29","","16","","24.1","","88.44","","","","","","Mainly Clear"
"2019-04-23 00:00","2019","04","23","00:00","12.3","","-4.1","","31","","27","","24","","24.1","","88.46","","","","","","NA"
"2019-04-23 01:00","2019","04","23","01:00","12.2","","-4.4","","31","","27","","23","","24.1","","88.45","","","","","","NA"
"2019-04-23 02:00","2019","04","23","02:00","11.3","","-4.1","","34","","24","","9","","24.1","","88.44","","","","","","Mainly Clear"
"2019-04-23 03:00","2019","04","23","03:00","11.6","","-4.4","","32","","25","","9","","24.1","","88.45","","","","","","NA"
"2019-04-23 04:00","2019","04","23","04:00","7.7","","-3.7","","44","","7","","10","","24.1","","88.47","","","","","","NA"
"2019-04-23 05:00","2019","04","23","05:00","10.1","","-4.0","","37","","36","","4","","32.2","","88.48","","","","","","Mostly Cloudy"
"2019-04-23 06:00","2019","04","23","06:00","8.9","","-3.6","","41","","34","","3","","48.3","","88.51","","","","","","NA"
"2019-04-23 07:00","2019","04","23","07:00","10.3","","-3.2","","39","","23","","4","","64.4","","88.57","","","","","","NA"
"2019-04-23 08:00","2019","04","23","08:00","11.8","","-3.4","","34","","31","","11","","64.4","","88.58","","","","","","Mostly Cloudy"
"2019-04-23 09:00","2019","04","23","09:00","12.7","","-4.3","","30","","30","","21","","64.4","","88.56","","","","","","NA"
