"Station Name","CALGARY INTL A"
"2019-04-23 10:00","2019","04","23","10:00","14.0","","-4.9","","27","","30","","21","","64.4","","88.55","","","","","","NA"
"2019-04-23 11:00","2019","04","23","11:00","14.6","","-5.6","","24","","28","","17","","64.4","","88.51","","","","","","Mostly Cloudy"
"2019-04-23 12:00","2019","04","23","12:00","15.3","","-6.3","","22","","31","","19","","64.4","","88.42","","","","","","NA"
"2019-04-23 13:00","2019","04","23","13:00","16.7","","-6.8","","19","","27","","27","","64.4","","88.39","","","","","","NA"
"2019-04-23 14:00","2019","04","23","14:00","16.9","","-7.1","","19","","30","","30","","64.4","","88.40","","","","","","Mainly Clear"
"2019-04-23 15:00","2019","04","23","15:00","16.5","","-7.2","","19","","28","","29","","64.4","","88.38","","","","","","NA"
"2019-04-23 16:00","2019","04","23","16:00","16.5","","-8.8","","17","","29","","31","","64.4","","88.38","","","","","","NA"
"2019-04-23 17:00","2019","04","23","17:00","16.8","","-8.4","","17","","31","","22","","64.4","","88.42","","","","","","Mainly Clear"
"2019-04-23 18:00","2019","04","23","18:00","11.9","","-1.0","","41","","2","","31","","64.4","","88.52","","","","","","NA"
"2019-04-23 19:00","2019","04","23","19:00","11.2","","0.2","","46","","36","","14","","32.2","","88.58","","","","","","NA"
"2019-04-23 20:00","2019","04","23","20:00","7.5","","0.8","","62","","6","","10","","48.3","","88.62","","","","","","Mainly Clear"
"2019-04-23 21:00","2019","04","23","21:00","6.3","","0.9","","68","","1","","6","","24.1","","88.69","","","","","","NA"
"2019-04-23 22:00","2019","04","23","22:00","6.1","","0.3","","66","","33","","3","","24.1","","88.71","","","","","","NA"
"2019-04-23 23:00","2019","04","23","23:00","7.1","","0.2","","61","","26","","8","","24.1","","88.74","","","","","","Clear"
"2019-04-24 00:00","2019","04","24","00:00","3.0","","-1.6","","72","","34","","7","","24.1","","88.78","","","","","","Rain Showers"
"2019-04-24 01:00","2019","04","24","01:00","4.9","","-3.2","","56","","33","","13","","24.1","","88.81","","","","","","NA"
"2019-04-24 02:00","2019","04","24","02:00","4.5","","-2.9","","59","","34","","12","","24.1","","88.81","","","","","","Mostly Cloudy"
"2019-04-24 03:00","2019","04","24","03:00","3.8","","-3.7","","58","","35","","12","","16.1","","88.84","","","","","","NA"
"2019-04-24 04:00","2019","04","24","04:00","3.6","","-4.8","","54","","34","","12","","24.1","","88.84","","","","","","NA"
"2019-04-24 05:00","2019","04","24","05:00","3.1","","-5.9","","52","","35","","13","","32.2","","88.85","","","","","","Mainly Clear"
"2019-04-24 06:00","2019","04","24","06:00","2.3","","-6.0","","55","","34","","10","","64.4","","88.89","","","","","","NA"
"2019-04-24 07:00","2019","04","24","07:00","4.9","","-6.1","","45","","34","","8","","64.4","","88.93","","","","","","NA"
"2019-04-24 08:00","2019","04","24","08:00","6.9","","-7.0","","36","","4","","7","","64.4","","88.92","","","","","","Clear"
"2019-04-24 09:00","2019","04","24","09:00","8.4","","-7.6","","31","","36","","1","","64.4","","88.87","","","","","","NA"
"2019-04-24 10:00","2019","04","24","10:00","10.2","","-7.2","","28","","19","","12","","64.4","","88.81","","","","","","NA"
"2019-04-24 11:00","2019","04","24","11:00","11.0","","-5.9","","30","","17","","12","","56.3","","88.79","","","","","","Mainly Clear"
"2019-04-24 12:00","2019","04","24","12:00","12.4","","-7.3","","25","","30","","21","","64.4","","88.72","","","","","","NA"
"2019-04-24 13:00","2019","04","24","13:00","12.1","","-6.4","","27","","36","","17","","64.4","","88.71","","","","","","NA"
"2019-04-24 14:00","2019","04","24","14:00","11.1","","-5.1","","32","","2","","41","","56.3","","88.83","","","","","","Mainly Clear"
"2019-04-24 15:00","2019","04","24","15:00","8.7","","-1.8","","48","","3","","37","","40.2","","88.95","","","","","","NA"
"2019-04-24 16:00","2019","04","24","16:00","8.4","","-2.3","","47","","1","","30","","40.2","","89.03","","","","","","NA"
"2019-04-24 17:00","2019","04","24","17:00","8.2","","-3.0","","45","","2","","29","","40.2","","89.10","","","","","","Mainly Clear"
"2019-04-24 18:00","2019","04","24","18:00","7.2","","-3.6","","46","","2","","21","","40.2","","89.16","","","","","","NA"
"2019-04-24 19:00","2019","04","24","19:00","6.5","","-3.9","","47","","1","","27","","32.2","","89.22","","","","","","NA"
"2019-04-24 20:00","2019","04","24","20:00","4.2","","-4.2","","54","","36","","26","","24.1","","89.32","","","","","","Mainly Clear"
"2019-04-24 21:00","2019","04","24","21:00","4.0","","-5.6","","50","","34","","13","","24.1","","89.45","","","","","","NA"
"2019-04-24 22:00","2019","04","24","22:00","4.0","","-6.1","","48","","34","","17","","24.1","","89.57","","","","","","NA"
"2019-04-24 23:00","2019","04","24","23:00","2.7","","-7.1","","48","","36","","9","","24.1","","89.63","","","","","","Mostly Cloudy"
"2019-04-25 00:00","2019","04","25","00:00","2.4","","-7.8","","47","","35","","9","","24.1","","89.71","","","","","","NA"
"2019-04-25 01:00","2019","04","25","01:00","2.7","","-8.8","","43","","30","","6","","24.1","","89.76","","","","","","NA"
"2019-04-25 02:00","2019","04","25","02:00","1.7","","-11.3","","38","","35","","7","","24.1","","89.80","","","","","","Mostly Cloudy"
"2019-04-25 03:00","2019","04","25","03:00","1.2","","-12.0","","37","","36","","3","","24.1","","89.81","","","","","","NA"
"2019-04-25 04:00","2019","04","25","04:00","0.4","","-10.7","","43","","36","","1","","24.1","","89.82","","","","","","NA"
"2019-04-25 05:00","2019","04","25","05:00","-0.4","","-10.7","","46","","24","","5","","32.2","","89.82","","","","-2","","Mostly Cloudy"
"2019-04-25 06:00","2019","04","25","06:00","0.5","","-10.3","","44","","23","","6","","48.3","","89.81","","","","","","NA"
"2019-04-25 07:00","2019","04","25","07:00","1.5","","-10.8","","40","","22","","7","","64.4","","89.81","","","","","","NA"
"2019-04-25 08:00","2019","04","25","08:00","3.8","","-11.0","","33","","19","","18","","64.4","","89.76","","","","","","Mainly Clear"
"2019-04-25 09:00","2019","04","25","09:00","5.3","","-7.1","","40","","19","","26","","64.4","","89.69","","","","","","NA"
"2019-04-25 10:00","2019","04","25","10:00","6.6","","-4.3","","46","","17","","20","","64.4","","89.63","","","","","","NA"
"2019-04-25 11:00","2019","04","25","11:00","7.6","","-5.9","","38","","16","","9","","64.4","","89.57","","","","","","Mainly Clear"
"2019-04-25 12:00","2019","04","25","12:00","9.2","","-8.0","","29","","18","","15","","64.4","","89.49","","","","","","NA"
"2019-04-25 13:00","2019","04","25","13:00","10.4","","-10.2","","22","","29","","13","","64.4","","89.40","","","","","","NA"
"2019-04-25 14:00","2019","04","25","14:00","11.3","","-8.3","","24","","18","","7","","64.4","","89.32","","","","","","Mainly Clear"
"2019-04-25 15:00","2019","04","25","15:00","11.7","","-9.4","","22","","13","","19","","48.3","","89.26","","","","","","NA"
"2019-04-25 16:00","2019","04","25","16:00","11.9","","-9.7","","21","","13","","14","","48.3","","89.18","","","","","","NA"
"2019-04-25 17:00","2019","04","25","17:00","11.9","","-9.0","","22","","16","","14","","40.2","","89.13","","","","","","Mostly Cloudy"
"2019-04-25 18:00","2019","04","25","18:00","11.0","","-9.1","","23","","13","","16","","56.3","","89.10","","","","","","NA"
"2019-04-25 19:00","2019","04","25","19:00","9.9","","-9.7","","24","","10","","19","","32.2","","89.08","","","","","","NA"
"2019-04-25 20:00","2019","04","25","20:00","7.6","","-9.1","","30","","9","","16","","24.1","","89.08","","","","","","Mostly Cloudy"
"2019-04-25 21:00","2019","04","25","21:00","6.5","","-9.1","","32","","9","","12","","24.1","","89.10","","","","","","NA"
"2019-04-25 22:00","2019","04","25","22:00","5.8","","-9.2","","33","","10","","9","","24.1","","89.07","","","","","","NA"
"2019-04-25 23:00","2019","04","25","23:00","5.8","","-9.7","","32","","0","","1","","24.1","","89.02","","","","","","Mostly Cloudy"
"2019-04-26 00:00","2019","04","26","00:00","4.4","","-9.0","","37","","1","","7","","24.1","","88.98","","","","","","NA"
"2019-04-26 01:00","2019","04","26","01:00","1.8","","-8.9","","45","","35","","13","","24.1","","88.98","","","","","","NA"
"2019-04-26 02:00","2019","04","26","02:00","0.5","","-9.9","","46","","35","","17","","24.1","","88.92","","","","","","Mostly Cloudy"
"2019-04-26 03:00","2019","04","26","03:00","0.4","","-10.4","","44","","34","","15","","24.1","","88.89","","","","","","NA"
"2019-04-26 04:00","2019","04","26","04:00","0.4","","-10.5","","44","","34","","13","","24.1","","88.91","","","","","","NA"
"2019-04-26 05:00","2019","04","26","05:00"
"2019-04-26 06:00","2019","04","26","06:00","0.0","","-10.2","","47","","34","","17","","32.2","","88.95","","","","-5","","NA"
"2019-04-26 07:00","2019","04","26","07:00","1.2","","-9.8","","44","","34","","23","","64.4","","88.98","","","","","","NA"
"2019-04-26 08:00","2019","04","26","08:00","2.2","","-9.8","","41","","34","","24","","56.3","","89.00","","","","","","Cloudy"
"2019-04-26 09:00","2019","04","26","09:00","4.6","","-8.8","","37","","1","","17","","56.3","","88.99","","","","","","NA"
"2019-04-26 10:00","2019","04","26","10:00","6.9","","-7.5","","35","","4","","17","","64.4","","88.97","","","","","","NA"
"2019-04-26 11:00","2019","04","26","11:00","6.9","","-3.8","","47","","5","","17","","48.3","","88.98","","","","","","Mostly Cloudy"
"2019-04-26 12:00","2019","04","26","12:00","7.1","","-1.2","","55","","10","","18","","48.3","","88.98","","","","","","NA"
"2019-04-26 13:00","2019","04","26","13:00","8.4","","-1.2","","51","","4","","15","","32.2","","88.96","","","","","","NA"
"2019-04-26 14:00","2019","04","26","14:00","9.2","","-4.1","","39","","4","","21","","32.2","","88.92","","","","","","Mainly Clear"
"2019-04-26 15:00","2019","04","26","15:00","8.7","","-5.7","","36","","7","","14","","24.1","","88.88","","","","","","NA"
"2019-04-26 16:00","2019","04","26","16:00","9.1","","-6.0","","34","","12","","18","","24.1","","88.85","","","","","","NA"
"2019-04-26 17:00","2019","04","26","17:00","8.0","","-3.7","","43","","11","","23","","24.1","","88.84","","","","","","Mainly Clear"
"2019-04-26 18:00","2019","04","26","18:00","7.2","","-4.3","","44","","14","","18","","24.1","","88.85","","","","","","NA"
"2019-04-26 19:00","2019","04","26","19:00","6.8","","-4.6","","44","","16","","23","","24.1","","88.82","","","","","","NA"
"2019-04-26 20:00","2019","04","26","20:00","5.8","","-3.8","","50","","15","","24","","24.1","","88.81","","","","","","Mostly Cloudy"
"2019-04-26 21:00","2019","04","26","21:00","4.7","","-4.0","","53","","16","","25","","24.1","","88.80","","","","","","NA"
"2019-04-26 22:00","2019","04","26","22:00","4.2","","-4.0","","55","","17","","24","","24.1","","88.75","","","","","","NA"
"2019-04-26 23:00","2019","04","26","23:00","3.3","","-2.2","","67","","17","","27","","24.1","","88.67","","","","","","Mostly Cloudy"
"2019-04-27 00:00","2019","04","27","00:00","2.8","","-1.7","","72","","17","","32","","16.1","","88.61","","","","","","NA"
"2019-04-27 01:00","2019","04","27","01:00","2.2","","-1.9","","74","","14","","20","","16.1","","88.56","","","","","","Snow"
"2019-04-27 02:00","2019","04","27","02:00","2.3","","-1.2","","77","","16","","21","","24.1","","88.43","","","","","","Mostly Cloudy"
"2019-04-27 03:00","2019","04","27","03:00","1.7","","-1.2","","81","","15","","31","","16.1","","88.33","","","","","","NA"
"2019-04-27 04:00","2019","04","27","04:00","0.9","","-1.4","","84","","16","","23","","12.9","","88.28","","","","","","NA"
"2019-04-27 05:00","2019","04","27","05:00","0.6","","-1.4","","86","","15","","26","","12.9","","88.19","","","","","","Cloudy"
"2019-04-27 06:00","2019","04","27","06:00","0.7","","-1.0","","89","","15","","19","","12.9","","88.15","","","","","","NA"
"2019-04-27 07:00","2019","04","27","07:00","1.2","","-0.4","","89","","14","","13","","9.7","","88.10","","","","","","Fog"
"2019-04-27 08:00","2019","04","27","08:00","1.4","","-0.2","","90","","36","","1","","19.3","","88.10","","","","","","Cloudy"
"2019-04-27 09:00","2019","04","27","09:00","1.9","","0.2","","89","","9","","5","","14.5","","88.00","","","","","","Rain Showers"
"2019-04-27 10:00","2019","04","27","10:00","3.5","","1.2","","85","","3","","16","","19.3","","88.01","","","","","","Rain Showers"
"2019-04-27 11:00","2019","04","27","11:00","4.2","","0.5","","77","","4","","20","","24.1","","88.01","","","","","","Mostly Cloudy"
"2019-04-27 12:00","2019","04","27","12:00","4.7","","-0.5","","69","","2","","25","","14.5","","88.01","","","","","","Rain Showers,Snow Showers"
"2019-04-27 13:00","2019","04","27","13:00","1.9","","-1.0","","81","","3","","34","","6.4","","88.00","","","","","","Snow Showers"
"2019-04-27 14:00","2019","04","27","14:00","1.2","","-1.0","","85","","2","","31","","3.2","","88.06","","","","","","Snow Showers"
"2019-04-27 15:00","2019","04","27","15:00","0.1","","-1.3","","90","","2","","37","","1.0","","88.12","","","","","","Snow"
"2019-04-27 16:00","2019","04","27","16:00","-0.3","","-1.4","","92","","2","","41","","0.4","","88.21","","","","-8","","Heavy Snow"
"2019-04-27 17:00","2019","04","27","17:00","-0.6","","-1.6","","93","","2","","49","","0.2","","88.35","","","","-9","","Heavy Snow,Blowing Snow"
"2019-04-27 18:00","2019","04","27","18:00","-1.0","","-1.9","","93","","2","","63","","0.2","","88.55","","","","-10","","Heavy Snow,Blowing Snow"
"2019-04-27 19:00","2019","04","27","19:00","-1.4","","-2.3","","94","","1","","49","","0.4","","88.77","","","","-10","","Moderate Snow,Blowing Snow"
"2019-04-27 20:00","2019","04","27","20:00","-1.8","","-2.7","","94","","1","","50","","0.6","","88.97","","","","-11","","Moderate Snow,Blowing Snow"
"2019-04-27 21:00","2019","04","27","21:00","-2.2","","-3.1","","93","","2","","43","","0.8","","89.17","","","","-11","","Snow,Blowing Snow"
"2019-04-27 22:00","2019","04","27","22:00","-2.4","","-3.4","","93","","1","","30","","0.8","","89.28","","","","-10","","Snow,Blowing Snow"
"2019-04-27 23:00","2019","04","27","23:00","-2.6","","-3.5","","93","","36","","28","","1.0","","89.36","","","","-10","","Snow,Blowing Snow"
"2019-04-28 00:00","2019","04","28","00:00","-2.8","","-3.8","","93","","1","","24","","1.2","","89.42","","","","-9","","Snow"
"2019-04-28 01:00","2019","04","28","01:00","-2.4","","-5.0","","83","","35","","32","","16.1","","89.44","","","","-10","","NA"
"2019-04-28 02:00","2019","04","28","02:00","-2.9","","-6.4","","77","","35","","30","","24.1","","89.48","","","","-10","","Mostly Cloudy"
"2019-04-28 03:00","2019","04","28","03:00","-3.8","","-7.3","","77","","34","","30","","24.1","","89.52","","","","-11","","NA"
"2019-04-28 04:00","2019","04","28","04:00","-4.4","","-7.8","","77","","34","","30","","24.1","","89.62","","","","-12","","NA"
"2019-04-28 05:00","2019","04","28","05:00","-4.7","","-8.3","","76","","34","","25","","24.1","","89.68","","","","-12","","Mostly Cloudy"
"2019-04-28 06:00","2019","04","28","06:00","-4.8","","-8.4","","76","","34","","28","","32.2","","89.74","","","","-12","","NA"
"2019-04-28 07:00","2019","04","28","07:00","-4.6","","-8.6","","74","","34","","18","","48.3","","89.79","","","","-11","","NA"
"2019-04-28 08:00","2019","04","28","08:00","-3.9","","-8.3","","72","","33","","19","","64.4","","89.81","","","","-10","","Mainly Clear"
"2019-04-28 09:00","2019","04","28","09:00","-2.0","","-7.2","","68","","34","","21","","64.4","","89.82","","","","-8","","NA"
"2019-04-28 10:00","2019","04","28","10:00","-0.8","","-6.5","","65","","35","","23","","64.4","","89.85","","","","-7","","NA"
"2019-04-28 11:00","2019","04","28","11:00","-0.1","","-6.1","","64","","35","","23","","64.4","","89.87","","","","-6","","Mainly Clear"
"2019-04-28 12:00","2019","04","28","12:00","0.7","","-5.8","","62","","35","","24","","64.4","","89.87","","","","","","NA"
"2019-04-28 13:00","2019","04","28","13:00","1.3","","-6.0","","58","","1","","19","","48.3","","89.87","","","","","","NA"
"2019-04-28 14:00","2019","04","28","14:00","1.5","","-8.6","","47","","36","","22","","48.3","","89.88","","","","","","Mainly Clear"
"2019-04-28 15:00","2019","04","28","15:00","1.9","","-8.9","","45","","2","","9","","48.3","","89.88","","","","","","NA"
"2019-04-28 16:00","2019","04","28","16:00","2.2","","-12.3","","33","","2","","9","","64.4","","89.85","","","","","","NA"
"2019-04-28 17:00","2019","04","28","17:00","2.2","","-11.2","","36","","36","","3","","64.4","","89.85","","","","","","Mainly Clear"
"2019-04-28 18:00","2019","04","28","18:00","1.7","","-8.6","","47","","5","","10","","64.4","","89.87","","","","","","NA"
"2019-04-28 19:00","2019","04","28","19:00","1.4","","-7.5","","52","","24","","12","","11.3","","89.87","","","","","","NA"
"2019-04-28 20:00","2019","04","28","20:00","-0.2","","-4.1","","75","","34","","14","","11.3","","89.91","","","","-4","","Snow"
"2019-04-28 21:00","2019","04","28","21:00","-0.2","","-4.6","","73","","29","","6","","11.3","","89.90","","","","-2","","NA"
"2019-04-28 22:00","2019","04","28","22:00","-0.3","","-5.4","","68","","27","","5","","16.1","","89.91","","","","-2","","NA"
"2019-04-28 23:00","2019","04","28","23:00","-0.9","","-5.1","","73","","29","","10","","24.1","","89.88","","","","-4","","Mainly Clear"
"2019-04-29 00:00","2019","04","29","00:00","-1.4","","-4.4","","80","","26","","9","","24.1","","89.89","","","","-5","","NA"
"2019-04-29 01:00","2019","04","29","01:00","-1.8","","-4.5","","82","","36","","3","","24.1","","89.87","","","","-3","","NA"
"2019-04-29 02:00","2019","04","29","02:00","-1.9","","-4.8","","81","","26","","5","","24.1","","89.83","","","","-4","","Mainly Clear"
"2019-04-29 03:00","2019","04","29","03:00","-2.4","","-5.3","","80","","28","","4","","24.1","","89.79","","","","-4","","NA"
"2019-04-29 04:00","2019","04","29","04:00","-3.5","","-5.7","","85","","0","","1","","24.1","","89.79","","","","-4","","NA"
"2019-04-29 05:00","2019","04","29","05:00","-4.0","","-5.7","","88","","22","","5","","64.4","","89.77","","","","-6","","Mainly Clear"
"2019-04-29 06:00","2019","04","29","06:00","-4.4","","-6.3","","86","","3","","3","","64.4","","89.77","","","","-6","","NA"
"2019-04-29 07:00","2019","04","29","07:00","-2.1","","-6.0","","75","","34","","8","","64.4","","89.77","","","","-5","","NA"
"2019-04-29 08:00","2019","04","29","08:00","-0.4","","-6.5","","64","","35","","11","","64.4","","89.76","","","","-4","","Mainly Clear"
"2019-04-29 09:00","2019","04","29","09:00","0.2","","-5.8","","64","","1","","7","","64.4","","89.73","","","","","","NA"
"2019-04-29 10:00","2019","04","29","10:00","0.8","","-6.6","","58","","6","","6","","64.4","","89.71","","","","","","NA"
"2019-04-29 11:00","2019","04","29","11:00","1.6","","-8.1","","48","","1","","8","","64.4","","89.69","","","","","","Mainly Clear"
"2019-04-29 12:00","2019","04","29","12:00","2.4","","-9.1","","43","","36","","10","","64.4","","89.64","","","","","","NA"
"2019-04-29 13:00","2019","04","29","13:00","2.8","","-10.6","","37","","6","","9","","64.4","","89.58","","","","","","NA"
"2019-04-29 14:00","2019","04","29","14:00","3.1","","-11.6","","33","","1","","6","","64.4","","89.54","","","","","","Mainly Clear"
"2019-04-29 15:00","2019","04","29","15:00","3.7","","-9.2","","39","","9","","7","","64.4","","89.48","","","","","","NA"
"2019-04-29 16:00","2019","04","29","16:00","3.8","","-11.7","","32","","2","","13","","48.3","","89.47","","","","","","NA"
"2019-04-29 17:00","2019","04","29","17:00","3.3","","-10.1","","37","","1","","18","","48.3","","89.48","","","","","","Mainly Clear"
"2019-04-29 18:00","2019","04","29","18:00","3.1","","-5.2","","54","","4","","20","","48.3","","89.48","","","","","","NA"
"2019-04-29 19:00","2019","04","29","19:00","2.1","","-5.2","","59","","4","","13","","32.2","","89.47","","","","","","NA"
"2019-04-29 20:00","2019","04","29","20:00","0.2","","-4.9","","69","","1","","11","","32.2","","89.48","","","","","","Mostly Cloudy"
"2019-04-29 21:00","2019","04","29","21:00","0.7","","-5.0","","65","","36","","1","","24.1","","89.49","","","","","","NA"
"2019-04-29 22:00","2019","04","29","22:00","0.8","","-5.3","","63","","26","","3","","24.1","","89.47","","","","","","NA"
"2019-04-29 23:00","2019","04","29","23:00","0.6","","-6.5","","59","","27","","7","","24.1","","89.43","","","","","","Mainly Clear"
"2019-04-30 00:00","2019","04","30","00:00","-0.3","","-5.4","","69","","31","","4","","24.1","","89.40","","","","-2","","NA"
"2019-04-30 01:00","2019","04","30","01:00","-1.4","","-5.4","","74","","23","","8","","24.1","","89.37","","","","-4","","NA"
"2019-04-30 02:00","2019","04","30","02:00","-1.7","","-5.2","","77","","29","","9","","24.1","","89.31","","","","-5","","Mainly Clear"
"2019-04-30 03:00","2019","04","30","03:00","-2.6","","-5.8","","79","","21","","9","","24.1","","89.27","","","","-6","","NA"
"2019-04-30 04:00","2019","04","30","04:00","-3.0","","-6.1","","80","","22","","11","","24.1","","89.23","","","","-7","","NA"
"2019-04-30 05:00","2019","04","30","05:00","-3.7","","-6.9","","79","","23","","8","","32.2","","89.22","","","","-7","","Mainly Clear"
"2019-04-30 06:00","2019","04","30","06:00","-2.1","","-8.1","","64","","26","","3","","64.4","","89.21","","","","-3","","NA"
"2019-04-30 07:00","2019","04","30","07:00","-1.5","","-7.3","","65","","35","","8","","64.4","","89.25","","","","-5","","NA"
"2019-04-30 08:00","2019","04","30","08:00","-0.1","","-5.3","","68","","35","","22","","64.4","","89.26","","","","-6","","Cloudy"
"2019-04-30 09:00","2019","04","30","09:00","1.0","","-6.0","","59","","35","","29","","64.4","","89.26","","","","","","NA"
"2019-04-30 10:00","2019","04","30","10:00","1.4","","-5.3","","61","","34","","25","","64.4","","89.27","","","","","","NA"
"2019-04-30 11:00","2019","04","30","11:00","1.1","","-4.9","","64","","33","","30","","24.1","","89.32","","","","","","Cloudy"
"2019-04-30 12:00","2019","04","30","12:00","1.6","","-4.5","","64","","36","","34","","24.1","","89.32","","","","","","NA"
"2019-04-30 13:00","2019","04","30","13:00","1.9","","-5.7","","57","","1","","26","","24.1","","89.30","","","","","","NA"
"2019-04-30 14:00","2019","04","30","14:00","2.4","","-7.7","","47","","1","","28","","24.1","","89.28","","","","","","Mostly Cloudy"
"2019-04-30 15:00","2019","04","30","15:00","3.2","","-7.4","","46","","35","","25","","24.1","","89.26","","","","","","NA"
"2019-04-30 16:00","2019","04","30","16:00","0.5","","-4.2","","70","","4","","20","","4.0","","89.28","","","","","","Snow"
"2019-04-30 17:00","2019","04","30","17:00","1.3","","-5.8","","59","","6","","5","","24.1","","89.26","","","","","","Mostly Cloudy"
"2019-04-30 18:00","2019","04","30","18:00","0.8","","-4.6","","67","","7","","13","","24.1","","89.25","","","","","","NA"
"2019-04-30 19:00","2019","04","30","19:00","0.9","","-5.6","","62","","36","","2","","16.1","","89.24","","","","","","NA"
"2019-04-30 20:00","2019","04","30","20:00","0.2","","-4.8","","69","","21","","17","","4.0","","89.24","","","","","","Fog"
"2019-04-30 21:00","2019","04","30","21:00","-1.0","","-3.0","","86","","20","","13","","3.2","","89.26","","","","-5","","Snow"
"2019-04-30 22:00","2019","04","30","22:00","-1.4","","-2.9","","89","","18","","12","","3.6","","89.19","","","","-5","","Snow,Fog"
"2019-04-30 23:00","2019","04","30","23:00","-0.8","","-2.5","","88","","20","","14","","11.3","","89.14","","","","-5","","Cloudy"
