Line,Milepost_KM,CenterlineElevation_m,Comment,WallThickness,OutsideDiameter,WallRoughness,LocationType,LocationTag,Location,InnerPipeRadius_m,SegmentVolume_M3
Keystone,0,651.099,HRDSY,9.8,762,0.00004572,Pump Station,HRDSY-A0,HRDSY,0.3712,13975.12071
Keystone,32.28418,729.209,Block Valve,9.8,762,0.00004572,Valve,HRDSY+32-1-A0,HRDSY,0.3712,6955.536453
Keystone,48.352291,724.269,LKSND,9.8,762,0.00004572,Pump Station,LKSND-A0,LKSND,0.3712,12858.96828
Keystone,78.058027,732.51,Estimated Valve Location,9.8,762,0.00004572,Valve,LKSND+29-7-A0,LKSND,0.3712,9421.385223
Keystone,99.82254,688.03,Block Valve,9.8,762,0.00004572,Valve,LKSND+51-4-A0,LKSND,0.3712,2450.807116
Keystone,105.484194,695.516,MNTOR,9.8,762,0.00004572,Pump Station,MNTOR-A0,MNTOR,0.3712,15456.94362
Keystone,141.19156,731.184,Block Valve,9.8,762,0.00004572,Valve,MNTOR+35-6-A0,MNTOR,0.3712,10043.65946
Keystone,164.3936,779.912,OYENP,9.8,762,0.00004572,Pump Station,OYENP-A0,OYENP,0.3712,20560.82673
Keystone,211.891539,756.609,Block Valve,9.8,762,0.00004572,Valve,OYENP+47-5-A0,OYENP,0.3712,4452.653212
Keystone,222.177694,716.529,Block Valve,9.8,762,0.00004572,Valve,OYENP+57-7-A0,OYENP,0.3712,5115.654367
Keystone,233.99546,642.864,BNDLO,9.8,762,0.00004572,Pump Station,BNDLO-A0,BNDLO,0.3712,8859.327391
Keystone,254.461553,707.585,Block Valve,9.8,762,0.00004572,Valve,BNDLO+20-5-A0,BNDLO,0.3712,24552.56975
Keystone,311.18089,733.7002,LBNTL,9.53,863.6,0.0000125,Pump Station,LBNTL-A0,LBNTL,0.42227,2856.051989
Keystone,316.279312,699.6312,Block Valve,9.53,863.6,0.0000125,Valve,LBNTL+05-6-A0,LBNTL,0.42227,11023.06838
Keystone,335.956914,725.9412,Block Valve,9.53,863.6,0.0000125,Valve,LBNTL+25-3-A0,LBNTL,0.42227,16378.10018
Keystone,365.19394,699.0772,CABRP,9.53,863.6,0.0000125,Pump Station,CABRP-A0,CABRP,0.42227,14083.54926
Keystone,390.334896,667.0882,Block Valve,9.53,863.6,0.0000125,Valve,CABRP+25-1-A0,CABRP,0.42227,9927.74266
Keystone,408.0572,725.7932,STWTV,9.53,863.6,0.0000125,Pump Station,STWTV-A0,STWTV,0.42227,6506.34842
Keystone,419.671873,749.0722,Block Valve,9.53,863.6,0.0000125,Valve,STWTV+11-6-A0,STWTV,0.42227,11059.93854
Keystone,439.415293,724.8462,Block Valve,9.53,863.6,0.0000125,Valve,STWTV+31-2-A0,STWTV,0.42227,14721.37198
Keystone,465.694845,758.2692,HRBRT,9.53,863.6,0.0000125,Pump Station,HRBRT-A0,HRBRT,0.42227,14587.81134
Keystone,491.735974,729.0402,Block Valve,9.53,863.6,0.0000125,Valve,HRBRT+25-9-A0,HRBRT,0.42227,9989.018334
Keystone,509.567663,702.2452,CHPLN,9.53,863.6,0.0000125,Pump Station,CHPLN-A0,CHPLN,0.42227,2860.638211
Keystone,514.674272,689.8432,Block Valve,9.53,863.6,0.0000125,Valve,CHPLN+05-1-A0,CHPLN,0.42227,15531.49314
Keystone,542.399995,610.1032,Block Valve,9.53,863.6,0.0000125,Valve,CHPLN+32-8-A0,CHPLN,0.42227,10539.91009
Keystone,561.215097,591.9802,Block Valve,9.53,863.6,0.0000125,Valve,CHPLN+51-6-A0,CHPLN,0.42227,4390.10952
Keystone,569.05201,580.8882,CAROP,9.53,863.6,0.0000125,Pump Station,CAROP-A0,CAROP,0.42227,13149.32224
Keystone,592.52525,585.1112,Block Valve,9.53,863.6,0.0000125,Valve,CAROP+23-3-A0,CAROP,0.42227,9159.194957
Keystone,608.875597,530.1552,Block Valve,9.53,863.6,0.0000125,Valve,CAROP+39-7-A0,CAROP,0.42227,2943.693261
Keystone,614.13047,584.4522,BELPL,9.53,863.6,0.0000125,Pump Station,BELPL-A0,BELPL,0.42227,3539.243409
Keystone,620.448477,585.1512,Block Valve,9.53,863.6,0.0000125,Valve,BELPL+06-4-A0,BELPL,0.42227,14925.55999
Keystone,647.092531,570.7192,Block Valve,9.53,863.6,0.0000125,Valve,BELPL+33-1-A0,BELPL,0.42227,15170.87556
Keystone,674.174505,586.5622,REGNA,9.53,863.6,0.0000125,Pump Station,REGNA-A0,REGNA,0.42227,14738.01055
Keystone,700.483759,662.9362,Block Valve,9.53,863.6,0.0000125,Valve,REGNA+26-4-A0,REGNA,0.42227,12985.59796
Keystone,723.66473,652.2192,KENDL,9.53,863.6,0.0000125,Pump Station,KENDL-A0,KENDL,0.42227,4571.347936
Keystone,731.825177,665.1532,Block Valve,9.53,863.6,0.0000125,Valve,KENDL+08-2-A0,KENDL,0.42227,13793.85988
Keystone,756.449,673.4812,Block Valve,9.53,863.6,0.0000125,Valve,KENDL+32-8-A0,KENDL,0.42227,12844.5023
Keystone,779.378097,678.7732,GRNFL,9.53,863.6,0.0000125,Pump Station,GRNFL-A0,GRNFL,0.42227,14738.39483
Keystone,805.688037,614.8032,Block Valve,9.53,863.6,0.0000125,Valve,GRNFL+26-2-A0,GRNFL,0.42227,14848.35326
Keystone,832.194267,599.4192,WTWOD,9.53,863.6,0.0000125,Pump Station,WTWOD-A0,WTWOD,0.42227,13889.3073
Keystone,856.988476,590.5192,Block Valve,9.53,863.6,0.0000125,Valve,WTWOD+24-7-A0,WTWOD,0.42227,15415.69256
Keystone,884.50748,515.6162,MOSMI,9.53,863.6,0.0000125,Pump Station,MOSMI-A0,MOSMI,0.42227,4435.763357
Keystone,892.425891,493.6082,Block Valve,9.53,863.6,0.0000125,Valve,MOSMI+07-8-A0,MOSMI,0.42227,12374.28593
Keystone,914.515591,377.6302,Block Valve,9.53,863.6,0.0000125,Valve,MOSMI+30-0-A0,MOSMI,0.42227,1032.995219
Keystone,916.359621,455.0382,Block Valve,9.53,863.6,0.0000125,Valve,MOSMI+31-8-A0,MOSMI,0.42227,5546.611761
Keystone,926.26104,468.6292,Block Valve,9.53,863.6,0.0000125,Valve,MOSMI+42-5-A0,MOSMI,0.42227,8404.055806
Keystone,941.263366,502.7732,CRNDL,9.53,863.6,0.0000125,Pump Station,CRNDL-A0,CRNDL,0.42227,14713.83583
Keystone,967.529465,517.0512,Block Valve,9.53,863.6,0.0000125,Valve,CRNDL+26-4-A0,CRNDL,0.42227,7478.115019
Keystone,980.878867,482.2632,Block Valve,9.53,863.6,0.0000125,Valve,CRNDL+39-7-A0,CRNDL,0.42227,6567.296387
Keystone,992.60234,524.8222,RPDCT,9.53,863.6,0.0000125,Pump Station,RPDCT-A0,RPDCT,0.42227,6486.808658
Keystone,1004.182132,487.4222,Block Valve,9.53,863.6,0.0000125,Valve,RPDCT+11-6-A0,RPDCT,0.42227,7545.661388
Keystone,1017.652113,407.5902,Block Valve,9.53,863.6,0.0000125,Valve,RPDCT+25-1-A0,RPDCT,0.42227,12142.3806
Keystone,1039.327832,385.2632,WELWD,9.53,863.6,0.0000125,Pump Station,WELWD-A0,WELWD,0.42227,4536.920737
Keystone,1047.426822,387.7202,Block Valve,9.53,863.6,0.0000125,Valve,WELWD+08-1-A0,WELWD,0.42227,8403.297318
Keystone,1062.427794,310.0352,Block Valve,9.53,863.6,0.0000125,Valve,WELWD+23-2-A0,WELWD,0.42227,6752.203444
Keystone,1074.48135,292.4392,Block Valve,9.53,863.6,0.0000125,Valve,WELWD+35-2-A0,WELWD,0.42227,15071.46819
Keystone,1101.385869,286.0992,PRTLP,9.53,863.6,0.0000125,Pump Station,PRTLP-A0,PRTLP,0.42227,4707.311759
Keystone,1109.789029,278.7212,Block Valve,9.53,863.6,0.0000125,Valve,PRTLP+08-4-A0,PRTLP,0.42227,825.8623201
Keystone,1111.2633,282.3192,Block Valve,9.53,863.6,0.0000125,Valve,PRTLP+09-9-A0,PRTLP,0.42227,8384.547975
Keystone,1126.230802,258.7152,Block Valve,9.53,863.6,0.0000125,Valve,PRTLP+25-1-A0,PRTLP,0.42227,7418.415141
Keystone,1139.473632,245.0327,Block Valve,11.1,863.6,0.0000125,Valve,PRTLP+38-3-A0,PRTLP,0.4207,5784.990771
Keystone,1149.87781,251.8762,ELMCK,9.8,762,0.00004572,Pump Station,ELMCK-A0,ELMCK,0.3712,6433.30299
Keystone,1164.7395,261.019,CARMA,9.8,762,0.00004572,Pump Station,CARMA-A0,CARMA,0.3712,15782.19712
Keystone,1201.19824,271.619,Block Valve,9.8,762,0.00004572,Valve,CARMA+36-4-A0,CARMA,0.3712,13938.13992
Keystone,1233.39699,293.249,HSKTT,9.8,762,0.00004572,Pump Station,HSKTT-A0,HSKTT,0.3712,27136.21509
Keystone,1296.084853,395.4423384,EDNBG,9.8,762,0.00004572,Pump Station,EDNBG-A0,EDNBG,0.3712,29261.23974
Keystone,1363.681774,454.9877616,NAGRA,9.8,762,0.00004572,Pump Station,NAGRA-A0,NAGRA,0.3712,10265.29574
Keystone,1387.39582,459.0083784,Estimated valve location,9.8,762,0.00004572,Valve,NAGRA+23-9-A0,NAGRA,0.3712,22717.38526
Keystone,1439.875664,435.7591488,LUVER,9.8,762,0.00004572,Pump Station,LUVER-A0,LUVER,0.3712,19259.81362
Keystone,1484.368109,433.0695936,Estimated valve location,9.8,762,0.00004572,Valve,LUVER+44-2-A0,LUVER,0.3712,13856.18091
Keystone,1516.377524,415.3165176,FTRSM,9.8,762,0.00004572,Pump Station,FTRSM-A0,FTRSM,0.3712,3820.565628
Keystone,1525.203482,414.1119477,Estimated valve location,9.8,762,0.00004572,Valve,FTRSM+09-5-A0,FTRSM,0.3712,9767.686992
Keystone,1547.767993,403.4945448,Estimated valve location,9.8,762,0.00004572,Valve,FTRSM+31-7-A0,FTRSM,0.3712,18283.09648
Keystone,1590.004106,398.256252,LUDDE,9.8,762,0.00004572,Pump Station,LUDDE-A0,LUDDE,0.3712,9975.564238
Keystone,1613.048838,391.9770672,Estimated valve location,9.8,762,0.00004572,Valve,LUDDE+23-8-A0,LUDDE,0.3712,22593.25178
Keystone,1665.241919,446.4975576,FERNY,9.8,762,0.00004572,Pump Station,FERNY-A0,FERNY,0.3712,6345.721322
Keystone,1679.901285,439.645044,Estimated valve location,9.8,762,0.00004572,Valve,FERNY+14-3-A0,FERNY,0.3712,7074.441193
Keystone,1696.24408,444.1822968,Estimated valve location,9.8,762,0.00004572,Valve,FERNY+30-8-A0,FERNY,0.3712,19700.16772
Keystone,1741.753795,441.1516704,CAPTR,9.8,762,0.00004572,Pump Station,CAPTR-A0,CAPTR,0.3712,6960.71411
Keystone,1757.833867,430.1252256,Estimated valve location,9.8,762,0.00004572,Valve,CRPTR+15-7-A0,CRPTR,0.3712,11945.36003
Keystone,1785.42906,428.7645984,Estimated valve location,9.8,762,0.00004572,Valve,CRPTR+44-2-A0,CRPTR,0.3712,14067.42119
Keystone,1817.926465,426.1707504,ROSWL,9.8,762,0.00004572,Pump Station,ROSWL-A0,ROSWL,0.3712,6955.4278
Keystone,1833.994325,410.1084,Estimated valve location,9.8,762,0.00004572,Valve,ROSWL+15-9-A0,ROSWL,0.3712,6643.339866
Keystone,1849.341225,414.9870288,Estimated valve location,9.8,762,0.00004572,Valve,ROSWL+31-4-A0,ROSWL,0.3712,20247.67478
Keystone,1896.115746,457.6867656,FREMA,9.8,762,0.00004572,Pump Station,FREMA-A0,FREMA,0.3712,5342.850538
Keystone,1908.458362,429.2736144,Estimated valve location,9.8,762,0.00004572,Valve,FREMA+12-1-A0,FREMA,0.3712,5853.969418
Keystone,1921.981723,389.1649824,Estimated valve location,9.8,762,0.00004572,Valve,FREMA+25-7-A0,FREMA,0.3712,22370.32639
Keystone,1973.65982,470.2765296,HRTGT,9.8,762,0.00004572,Pump Station,HRTGT-A0,HRTGT,0.3712,10865.91091
Keystone,1998.761358,515.8474824,Estimated valve location,9.8,762,0.00004572,Valve,HRTGT+25-2-A0,HRTGT,0.3712,10188.58321
Keystone,2022.298189,556.2929181,Estimated valve location,9.8,762,0.00004572,Valve,HRTGT+48-6-A0,HRTGT,0.3712,14369.17328
Keystone,2055.492677,447.1550112,STNTO,9.8,762,0.00004572,Pump Station,STNTO-A0,STNTO,0.3712,12241.6176
Keystone,2083.77226,511.5552888,Estimated valve location,9.8,762,0.00004572,Valve,STNTO+28-6-A0,STNTO,0.3712,20737.68911
Keystone,2131.678772,486.805224,DVDCT,9.8,762,0.00004572,Pump Station,DVDCT-A0,DVDCT,0.3712,9302.789125
Keystone,2153.169314,485.87406,Estimated valve location,9.8,762,0.00004572,Valve,DVDCT+21-5-A0,DVDCT,0.3712,6664.28728
Keystone,2168.564605,438.5053968,Estimated valve location,9.8,762,0.00004572,Valve,DVDCT+36-8-A0,DVDCT,0.3712,19968.57823
Keystone,2214.69438,451.07352,WLBER,9.8,762,0.00004572,Pump Station,WLBER-A0,WLBER,0.3712,4292.272671
Keystone,2224.610037,422.737788,Estimated valve location,9.8,762,0.00004572,Valve,WLBER+09-9-A0,WLBER,0.3712,20372.19482
Keystone,2271.672214,419.7437376,STLCT,9.8,762,0.00004572,Pump Station,STLCT-A0,STLCT,0.3712,7649.678005
Keystone,2289.343874,395.0369544,Estimated valve location,9.8,762,0.00004572,Valve,STLCT+17-7-A0,STLCT,0.3712,11754.95072
Keystone,2316.499199,419.2551432,Estimated valve location,9.8,762,0.00004572,Valve,STLCT+44-8-A0,STLCT,0.3712,16951.75981
Keystone,2355.659767,331.110336,SNECA,9.8,762,0.00004572,Pump Station,SNECA-A0,SNECA,0.3712,4319.172593
Keystone,2365.637566,382.4980917,Estimated valve location,9.8,762,0.00004572,Valve,SNECA+09-8-A0,SNECA,0.3712,30837.21194
Keystone,2436.875169,319.1813784,SVRNC,9.8,762,0.00004572,Pump Station,SVRNC-A0,SVRNC,0.3712,843.8776174
Keystone,2438.824626,274.2724509,Estimated valve location,9.8,762,0.00004572,Valve,SVRNC+02-1-A0,SVRNC,0.3712,6124.978933
Keystone,2452.974051,240.1967256,Estimated valve location,9.8,762,0.00004572,Valve,SVRNC+16-6-A0,SVRNC,0.3712,24465.56468
Keystone,2509.492396,312.4044552,TRNEY,9.8,762,0.00004572,Pump Station,TRNEY-A0,TRNEY,0.3712,9725.817272
Keystone,2531.960183,289.1341944,Estimated valve location,9.8,762,0.00004572,Valve,TRNEY+22-5-A0,TRNEY,0.3712,21989.0026
Keystone,2582.757377,217.9667472,TINAP,9.8,762,0.00004572,Pump Station,TINAP-A0,TINAP,0.3712,4535.200505
Keystone,2593.234226,234.3491373,Estimated valve location,9.8,762,0.00004572,Valve,TINAP+10-3-A0,TINAP,0.3712,8631.287539
Keystone,2613.17352,223.973136,Estimated valve location,9.8,762,0.00004572,Valve,TINAP+30-5-A0,TINAP,0.3712,11685.05819
Keystone,2640.167385,202.6514616,SLBRY,9.8,762,0.00004572,Pump Station,SLBRY-A0,SLBRY,0.3712,8272.393774
Keystone,2659.277592,203.8225032,Estimated valve location,9.8,762,0.00004572,Valve,SLBRY+19-1-A0,SLBRY,0.3712,15766.52822
Keystone,2695.700135,259.960872,CNTRL,9.8,762,0.00004572,Pump Station,CNTRL-A0,CNTRL,0.3712,9602.249566
Keystone,2717.882466,249.0435456,Estimated valve location,9.8,762,0.00004572,Valve,CNTRL+19-5-A0,CNTRL,0.3712,22275.98489
Keystone,2769.342623,240.4244112,MDLTP,9.8,762,0.00004572,Pump Station,MDLTP-A0,MDLTP,0.3712,10237.94389
Keystone,2792.993483,195.1597824,Estimated valve location,9.8,762,0.00004572,Valve,MDLTP+23-6-A0,MDLTP,0.3712,14071.11797
Keystone,2825.499428,146.813016,SNTPL,9.8,762,0.00004572,Pump Station,SNTPL-A0,SNTPL,0.3712,9052.469027
Keystone,2846.411701,130.5714432,Estimated valve location,9.8,762,0.00004572,Valve,SNTPL+20-9-A0,SNTPL,0.3712,6476.357498
Keystone,2861.372852,131.7184053,Estimated valve location,9.8,762,0.00004572,Valve,SNTPL+36-1-A0,SNTPL,0.3712,15691.05416
Keystone,2897.621041,128.7661125,HRTFD,9.8,762,0.00004572,Pump Station,HRTFD-A0,HRTFD,0.3712,9771.850848
Keystone,2920.195171,154.1199861,Estimated valve location,9.8,762,0.00004572,Valve,HRTFD+22-0-A0,HRTFD,0.3712,9105.61566
Keystone,2941.230219,165.387528,PEROP,9.8,762,0.00004572,Pump Station,PEROP-A0,PEROP,0.3712,6847.555828
Keystone,2957.048882,154.4552664,Estimated valve location,9.8,762,0.00004572,Valve,PEROP+15-8-A0,PEROP,0.3712,0
Cushing,0,420.5910816,STLCB,11.8,914.4,0.00004572,Pump Station,STLCB-B0,STLCB,0.4454,37223.82514
Cushing,59.727,385.530852,320-STLCB-02A-BO-MLV-01,11.8,914.4,0.00004572,Valve,STLCB-02A-B0,STLCB,0.4454,12723.92074
Cushing,80.143,386.4458616,RILEY,11.8,914.4,0.00004572,Pump Station,RILEY B0,RILEY,0.4454,18230.18248
Cushing,109.394,381.614172,320-RILEY-02A-BO-MLV-01,11.8,914.4,0.00004572,Valve,RILEY-02A-B0,RILEY,0.4454,27657.20174
Cushing,153.771,419.4087624,HOPEP,11.8,914.4,0.00004572,Pump Station,HOPEP-B0,HOPEP,0.4454,7473.807676
Cushing,165.763,443.002416,320-HOPEP-01A-BO-MLV-01,11.8,914.4,0.00004572,Valve,HOPEP-01A-B0,HOPEP,0.4454,41885.60644
Cushing,232.97,427.29912,BURNS,11.8,914.4,0.00004572,Pump Station,BURNS-B0,BURNS,0.4454,22362.21591
Cushing,268.851,390.101328,320-BURNS-01A-BO-MLV-01,11.8,914.4,0.00004572,Valve,BURNS-01A-B0,BURNS,0.4454,21275.29792
Cushing,302.988,364.8749522,ROCKP,11.8,914.4,0.00004572,Pump Station,ROCKP-B0,ROCKP,0.4454,9028.150266
Cushing,317.474,362.01096,320-ROCKP-01A-BO-MLV-01,11.8,914.4,0.00004572,Valve,ROCKP-01A-B0,ROCKP,0.4454,26484.90085
Cushing,359.97,330.43368,320-ROCKP-03A-BO-MLV-01,11.8,914.4,0.00004572,Valve,ROCKP-03A-B0,ROCKP,0.4454,13223.13021
Cushing,381.187,286.950912,320-ROCKP-04A-BO-MLV-01,11.8,914.4,0.00004572,Valve,ROCKP-04A-B0,ROCKP,0.4454,7759.248296
Cushing,393.637,290.7225072,PNCCP,11.8,914.4,0.00004572,Pump Station,PNCCP-B0,PNCCP,0.4454,37344.7323
Cushing,453.558,286.8168,320-PNCCP-02A-BO-MLV-01,11.8,914.4,0.00004572,Valve,PNCCP-02A-B0,PNCCP,0.4454,16066.94145
Cushing,479.338,259.8,CSHSP,13.1,914.4,0.00004572,Pump Station,CSHSP-B0,CSHSP,0.4441,6705.930954
Cushing,490.161,295.6,CSHSP-01B-B0-MLV,15.7,914.4,0.00004572,Valve,CSHSP-01B-B0,CSHSP,0.4415,10955.23326
Cushing,508.051,267,CSHSP-01A-B0-MLV,13.1,914.4,0.00004572,Valve,CSHSP-01A-B0,CSHSP,0.4441,6383.738946
Cushing,518.354,231,CSHSP-02A-B0-MLV,13.1,914.4,0.00004572,Valve,CSHSP-02A-B0,CSHSP,0.4441,13620.04751
Cushing,540.336,276.9,CSHSP-03A-B0-MLV,13.1,914.4,0.00004572,Valve,CSHSP-03A-B0,CSHSP,0.4441,2816.082065
Cushing,544.881,292.1,CSHSP-04A-B0-MLV,13.1,914.4,0.00004572,Valve,CSHSP-04A-B0,CSHSP,0.4441,8569.687796
Cushing,558.712,254,CRMWL,13.1,914.4,0.00004572,Pump Station,CRMWL-B0,CRMWL,0.4441,17625.7616
Cushing,587.159,230.8,CRMWL-01A-B0-MLV,13.1,914.4,0.00004572,Valve,CRMWL-01A-B0,CRMWL,0.4441,6819.937356
Cushing,598.166,248.5,CRMWL-02A-B0-MLV,13.1,914.4,0.00004572,Valve,CRMWL-02A-B0,CRMWL,0.4441,4012.529692
Cushing,604.642,262.4,CRMWL-03A-B0-MLV,13.1,914.4,0.00004572,Valve,CRMWL-03A-B0,CRMWL,0.4441,18072.49321
Cushing,633.81,206.9,TPELO,13.1,914.4,0.00004572,Pump Station,TPELO-B0,TPELO,0.4441,10935.32065
Cushing,651.459,212.7,TPELO-01A-B0-MLV,11.8,914.4,0.00004572,Valve,TPELO-01A-B0,TPELO,0.4454,19166.27814
Cushing,682.212,156.3,TPELO-02A-B0-MLV,13.1,914.4,0.00004572,Valve,TPELO-02A-B0,TPELO,0.4441,3390.451278
Cushing,687.684,163.3,TPELO-03A-B0-MLV,13.1,914.4,0.00004572,Valve,TPELO-03A-B0,TPELO,0.4441,18723.69283
Cushing,717.903,180.6,BRYAN,13.1,914.4,0.00004572,Pump Station,BRYAN-B0,BRYAN,0.4441,3391.070878
Cushing,723.376,167.8,BRYAN-01A-B0-MLV,13.1,914.4,0.00004572,Valve,BRYAN-01A-B0,BRYAN,0.4441,8835.496203
Cushing,737.636,144,BRYAN-01B-B0-MLV,11.8,914.4,0.00004572,Valve,BRYAN-01B-B0,BRYAN,0.4454,2851.290037
Cushing,742.211,142.5,BRYAN-02A-B0-MLV,13.1,914.4,0.00004572,Valve,BRYAN-02A-B0,BRYAN,0.4441,7389.349769
Cushing,754.137,162.5,BRYAN-02B-B0-MLV,11.8,914.4,0.00004572,Valve,BRYAN-02B-B0,BRYAN,0.4454,18969.33658
Cushing,784.574,123.3,BRYAN-03A-B0-MLV,13.1,914.4,0.00004572,Valve,BRYAN-03A-B0,BRYAN,0.4441,3470.99928
Cushing,790.176,139.9,BRYAN-04A-B0-MLV,13.1,914.4,0.00004572,Valve,BRYAN-04A-B0,BRYAN,0.4441,2303.053253
Cushing,793.893,128.7,DELTA,13.1,914.4,0.00004572,Pump Station,DELTA-B0,DELTA,0.4441,5876.286535
Cushing,803.377,114.9,DELTA-01A-B0-MLV,11.8,914.4,0.00004572,Valve,DELTA-01A-B0,DELTA,0.4454,2544.036269
Cushing,807.459,113.5,DELTA-02A-B0-MLV,13.1,914.4,0.00004572,Valve,DELTA-02A-B0,DELTA,0.4441,17112.73279
Cushing,835.078,141.2,DELTA-03A-B0-MLV,11.8,914.4,0.00004572,Valve,DELTA-03A-B0,DELTA,0.4454,13414.46268
Cushing,856.602,136.2,DELTA-04A-B0-MLV,13.1,914.4,0.00004572,Valve,DELTA-04A-B0,DELTA,0.4441,5191.008919
Cushing,864.98,182.2,WNSBR,13.1,914.4,0.00004572,Pump Station,WNSBR-B0,WNSBR,0.4441,13801.59032
Cushing,887.255,137.6,WNSBR-01B-B0-MLV,13.1,914.4,0.00004572,Valve,WNSBR-01B-B0,WNSBR,0.4441,9875.185026
Cushing,903.193,85,WNSBR-01A-B0-MLV,11.8,914.4,0.00004572,Valve,WNSBR-01A-B0,WNSBR,0.4454,5356.062639
Cushing,911.787,106.4,WNSBR-02A-B0-MLV,13.1,914.4,0.00004572,Valve,WNSBR-02A-B0,WNSBR,0.4441,10030.70463
Cushing,927.976,132.2,WNSBR-03A-B0-MLV,13.1,914.4,0.00004572,Valve,WNSBR-03A-B0,WNSBR,0.4441,6584.489351
Cushing,938.603,150.9,LKTLR,13.1,914.4,0.00004572,Pump Station,LKTLR-B0,LKTLR,0.4441,15572.40716
Cushing,963.736,102.2,LKTLR-01A-B0-MLV,11.8,914.4,0.00004572,Valve,LKTLR-01A-B0,LKTLR,0.4454,15511.0178
Cushing,988.624,100,LKTLR-02A-B0-MLV,13.1,914.4,0.00004572,Valve,LKTLR-02A-B0,LKTLR,0.4441,15375.37435
Cushing,1013.439,96.1,LKTLR-03A-B0-MLV,13.1,914.4,0.00004572,Valve,LKTLR-03A-B0,LKTLR,0.4441,7933.358582
Cushing,1026.243,70,LUFKN,13.1,914.4,0.00004572,Pump Station,LUFKN-B0,LUFKN,0.4441,11431.62026
Cushing,1044.693,76.3,LUFKN-01B-B0-MLV,11.8,914.4,0.00004572,Valve,LUFKN-01B-B0,LUFKN,0.4454,16260.14362
Cushing,1070.783,45.5,LUFKN-01A-B0-MLV,11.8,914.4,0.00004572,Valve,LUFKN-01A-B0,LUFKN,0.4454,5380.368718
Cushing,1079.416,76,LUFKN-02A-B0-MLV,11.8,914.4,0.00004572,Valve,LUFKN-02A-B0,LUFKN,0.4454,9361.579812
Cushing,1094.437,86.9,CORGN,13.1,914.4,0.00004572,Pump Station,CORGN-B0,CORGN,0.4441,19951.74006
Cushing,1126.638,89.6,CORGN-01B-B0-MLV,11.8,914.4,0.00004572,Valve,CORGN-01B-B0,CORGN,0.4454,7966.784817
Cushing,1139.421,66.1,CORGN-01A-B0-MLV,11.8,914.4,0.00004572,Valve,CORGN-01A-B0,CORGN,0.4454,11749.18465
Cushing,1158.273,32.8,CORGN-02A-B0-MLV,11.8,914.4,0.00004572,Valve,CORGN-02A-B0,CORGN,0.4454,9853.310487
Cushing,1174.083,25.6,CORGN-03A-B0-MLV,11.8,914.4,0.00004572,Valve,CORGN-03A-B0,CORGN,0.4454,5288.753497
Cushing,1182.569,22.1,LIBRT,13.1,914.4,0.00004572,Pump Station,LIBRT-B0,LIBRT,0.4441,13318.92191
Cushing,1204.065,-0.8,DCTGO,19,914.4,0.00004572,Pump Station,DCTGO-B0,DCTGO,0.4382,0
Cushing,1204.065,-0.8,LIBRT-01A-B0-MLV,19,914.4,0.00004572,Valve,LIBRT-01A-B0,LIBRT,0.4382,5859.330668
Cushing,1213.778,9.4,LIBRT-02A-BO-MLV,11.8,914.4,0.00004572,Valve,LIBRT-02A-B0,LIBRT,0.4454,7781.061444
Cushing,1226.263,2.4,LIBRT-03A-B0-MLV,11.8,914.4,0.00004572,Valve,LIBRT-03A-B0,LIBRT,0.4454,7890.127183
Cushing,1238.923,0.5,LIBRT-04A-B0-MLV,13.1,914.4,0.00004572,Valve,LIBRT-04A-B0,LIBRT,0.4441,7352.793369
Cushing,1250.79,-9.6,DLUCS,13.1,914.4,0.00004572,Pump Station,DLUCS-B0,DLUCS,0.4441,0
Cushing,1250.79,-9.6,LIBRT-05A-B0-MLV,13.1,914.4,0.00004572,Valve,LIBRT-05A-B0,LIBRT,0.4441,6295.755744
Cushing,1260.951,4,NDRLD,15.7,914.4,0.00004572,Pump Station,NDRLD-B0,NDRLD,0.4415,0
HoustonLateralLiberty,1182.56937,22.67712,LIBRH,14.5,914.4,0.00004572,Pump Station,LIBRH-B0,LIBRH,0.4427,47837.54271
HoustonLateralLiberty,1260.2656,8.613648,EHSNT,13.1,914.4,0.00004572,Pump Station,EHSNT-B0,EHSNT,0.4441,0
